Id,User,Text
0,stathismt,RT @2008So: Περιμένω να δω πότε θα έρθει ο Κικίλιας στη Θεσσαλονίκη να ανακοινώσει ότι θα μας ασβεστώσουνε #καραντινα
1,Guardofmind1,#καραντινα #lockdown2gr #lockdowngr #κυβερνηση_τσιρκο #ΝΔ_ξεφτιλες #ΝΔ_θελατε https://t.co/EYhTE2pnXY
2,mikros_prigkipa,RT @2008So: Περιμένω να δω πότε θα έρθει ο Κικίλιας στη Θεσσαλονίκη να ανακοινώσει ότι θα μας ασβεστώσουνε #καραντινα
3,TsiribimT,RT @Melitini1: Βάση του νομοσχεδιου του Υπ.Περιβάλλοντος 6πλασιάζονται τα ΠΡΟΣΤΙΜΑ για όσους καθυστέρησαν να δηλώσουν στοΚΤΗΜΑΤΟΛΟΓΙΟ τα ακ…
4,el_ges,RT @Melitini1: Βάση του νομοσχεδιου του Υπ.Περιβάλλοντος 6πλασιάζονται τα ΠΡΟΣΤΙΜΑ για όσους καθυστέρησαν να δηλώσουν στοΚΤΗΜΑΤΟΛΟΓΙΟ τα ακ…
5,trooperas,"Ας διαβάσουμε και κάτι διαφορετιό:
Ο 10χρονος σκακιστής που κέρδισε τη Μπεθ Χάρμον του ""The Queen’s Gambit"" |… https://t.co/Kr2251MJDQ"
6,Evoia40,"RT @Evoia40: Το #Lockdown2 είναι εδώ
Στο Αιγαίο φυσούν πολλά μποφόρ
Κλειστά παντζούρια, αναμνήσεις με τα παιδιά γύρω από το τραπέζι...
Τώρα…"
7,sotpap1997,RT @Melitini1: Βάση του νομοσχεδιου του Υπ.Περιβάλλοντος 6πλασιάζονται τα ΠΡΟΣΤΙΜΑ για όσους καθυστέρησαν να δηλώσουν στοΚΤΗΜΑΤΟΛΟΓΙΟ τα ακ…
8,Melitini1,Βάση του νομοσχεδιου του Υπ.Περιβάλλοντος 6πλασιάζονται τα ΠΡΟΣΤΙΜΑ για όσους καθυστέρησαν να δηλώσουν στοΚΤΗΜΑΤΟΛΟ… https://t.co/BbYrapEvUw
9,DimitrisKrantas,RT @karapanagiotidu: Δεν θέλει πολύ να τις... ξαναγεμίσουμε #κορονοιος #Θεσσαλονικη_λεμε #καραντινα #κρούσματα #COVID19 #Covid_19 #coronavi…
10,ViviannaBlair,"Αν είχαν χιούμορ πάντως στα κανάλια, τώρα που δεν έχει δελτία ειδήσεων θα έβαζαν επεισόδια από τους Στάβλους της Ερ… https://t.co/UPns9CslGs"
11,trooperas,"Πρέπει να το διαβάσεις: 
Νικητής βγήκε ο 8χρονος από τη ΜΕΘ του Ρίου και με δώρο σκάφανδρο |… https://t.co/sM1cnatMjQ"
12,ViviannaBlair,"Εν τω μεταξύ, τώρα που το σκέφτομαι, σε αυτό που ζούμε με τις καραντίνες, ταιριάζει απόλυτα αυτό που λένε, ότι «η ι… https://t.co/iGrfIPwT6B"
13,123poulakia,Τώρα που με το follow του @covid19gr πρέπει μα μπω σε #καραντινα ?
14,maked0nikon,"RT @maked0nikon: ΟΛΟΙ οι Μακεδόνες πρέπει να βγούμε στους δρόμους και να τους στείλουμε στον διάολο. Και αυτούς και την #καραντίνα τους!

Θ…"
15,mulina_cz,"RT @Mamoulakis: Σε αυτό το τσουνάμι των αρνητικών εξελίξεων, ο #ΣΥΡΙΖΑ-ΠΣ  βρίσκεται στο πλευρό των πολιτών. Διεκδικούμε τα αυτονόητα, αυτά…"
16,LegibleEvan,"RT @EmOikonomidis: Η αναπόφευκτη «καινούρια ηγεσία», μετά την πανδημία https://t.co/Va4bXdMITe #Ysterografa #Υστερογραφα #κορονοϊός #Εμβολι…"
17,ChocoLata34,RT @O_Kafros: Μόνο εγώ έχω νεύρα δλδ? #καραντινα
18,Madamecocogr,"Πιείτε τον καφέ σας με τα αγαπημένα σας πρόσωπα χρησιμοποιώντας τα πολύ κομψά φλιτζάνια καφέ Balard 4 τεμαχίων, με… https://t.co/MgnMaYFoIk"
19,LatsosGatoulis,RT @O_Kafros: Μόνο εγώ έχω νεύρα δλδ? #καραντινα
20,barbie_chlk,RT @O_Kafros: Μόνο εγώ έχω νεύρα δλδ? #καραντινα
21,O_Kafros,Μόνο εγώ έχω νεύρα δλδ? #καραντινα
22,iredot19,"RT @Mamoulakis: Σε αυτό το τσουνάμι των αρνητικών εξελίξεων, ο #ΣΥΡΙΖΑ-ΠΣ  βρίσκεται στο πλευρό των πολιτών. Διεκδικούμε τα αυτονόητα, αυτά…"
23,ChristinaDim31,"RT @Mamoulakis: Σε αυτό το τσουνάμι των αρνητικών εξελίξεων, ο #ΣΥΡΙΖΑ-ΠΣ  βρίσκεται στο πλευρό των πολιτών. Διεκδικούμε τα αυτονόητα, αυτά…"
24,EmOikonomidis,"Η αναπόφευκτη «καινούρια ηγεσία», μετά την πανδημία https://t.co/Va4bXdMITe #Ysterografa #Υστερογραφα #κορονοϊός… https://t.co/0ZiG0qOYgo"
25,ysterografa,"Η αναπόφευκτη «καινούρια ηγεσία», μετά την πανδημία https://t.co/tvMcz2i003 #Ysterografa #Υστερογραφα #κορονοϊός… https://t.co/fIydihW1Sy"
26,Guardofmind1,#Πανδημια #καραντινα #κυβερνηση_τσιρκο #Βιλα_Τσίπρα https://t.co/KGJGCOfG23
27,tolisv,"εχουν οι δημοσιοκάφροι απεργία και χάνουμε τα κλασσικά για ""απίστευτη κίνηση στους δρόμους παρά την #καραντινα και… https://t.co/Bf5aM3VbCB"
28,italianoVeroGR,"#italianoVeroGR #Ιταλικά 🇮🇹

#Διδασκαλία #Δεκέμβριος #Μελέτη #Διάβασμα #Χριστούγεννα #Πρωτοχρονιά #Βιβλίο… https://t.co/3mk6A5EGgm"
29,Lam_Sevdalis,"RT @Mamoulakis: Σε αυτό το τσουνάμι των αρνητικών εξελίξεων, ο #ΣΥΡΙΖΑ-ΠΣ  βρίσκεται στο πλευρό των πολιτών. Διεκδικούμε τα αυτονόητα, αυτά…"
30,trooperas,"Πρέπει να το διαβάσεις: 
Η Marvel τιμά τους νοσηλευτές με νέο κόμικ | https://t.co/iIJxx4Y1gx | #covid19… https://t.co/ivofJSH8Ia"
31,xTJdm35G2F6rTZl,"RT @Mamoulakis: Σε αυτό το τσουνάμι των αρνητικών εξελίξεων, ο #ΣΥΡΙΖΑ-ΠΣ  βρίσκεται στο πλευρό των πολιτών. Διεκδικούμε τα αυτονόητα, αυτά…"
32,mpempinios17,"RT @Mamoulakis: Σε αυτό το τσουνάμι των αρνητικών εξελίξεων, ο #ΣΥΡΙΖΑ-ΠΣ  βρίσκεται στο πλευρό των πολιτών. Διεκδικούμε τα αυτονόητα, αυτά…"
33,VasilisS14,"RT @Mamoulakis: Σε αυτό το τσουνάμι των αρνητικών εξελίξεων, ο #ΣΥΡΙΖΑ-ΠΣ  βρίσκεται στο πλευρό των πολιτών. Διεκδικούμε τα αυτονόητα, αυτά…"
34,ispring50,"RT @Mamoulakis: Σε αυτό το τσουνάμι των αρνητικών εξελίξεων, ο #ΣΥΡΙΖΑ-ΠΣ  βρίσκεται στο πλευρό των πολιτών. Διεκδικούμε τα αυτονόητα, αυτά…"
35,Mamoulakis,"Σε αυτό το τσουνάμι των αρνητικών εξελίξεων, ο #ΣΥΡΙΖΑ-ΠΣ  βρίσκεται στο πλευρό των πολιτών. Διεκδικούμε τα αυτονόη… https://t.co/Q3OIifNp7I"
36,trooperas,"Ας διαβάσουμε και κάτι διαφορετιό:
Χριστούγεννα: Κάλαντα από κάθε γωνιά της Ελλάδας  | https://t.co/nwbXw1tEYG |… https://t.co/2B9HffZ7ss"
37,GiannesT1,"#Λοκνταουν
#Πανδημια
#Κορωναιος
#Καραντινα
#Πολιτικη
#ΝΔξεφτιλες
#ΝΔ_Χουντα
#ΝΔ_ΑΠΑΤΕΩΝΕΣ
#ΝΔ_αλητες
https://t.co/vXjS3UPP1J"
38,GiannesT1,"#Καραντινα
Κύμα οργής στην Αλβανία μετά τη δολοφονία 25χρονου από αστυνομικό https://t.co/9ytdT2rgcr"
39,GiannesT1,"#Λοκνταουν
#Πολιτικη
#Καραντινα
#ΝΔ_αλητες
Κύμα οργής στην Αλβανία μετά τη δολοφονία 25χρονου από αστυνομικό https://t.co/9ytdT2rgcr"
40,GiannesT1,"#Κορωνοιος
#Καραντινα
#Πολιτικη
#ΝΔ_αλητες
#COVID19
Παράσταση διαμαρτυρίας με αίτημα το άνοιγμα των βιβλιοπωλείων https://t.co/YG6E8xwKn0"
41,GiannesT1,"#καραντινα
Παράσταση διαμαρτυρίας με αίτημα το άνοιγμα των βιβλιοπωλείων https://t.co/YG6E8xf9vs"
42,GiannesT1,"#Πολιτικη
#Κορωνοιος
#Καραντινα
#Λοκνταουν
#lockdown
Γαλλία: προβληματισμός για χαλάρωση ή αυστηροποίηση των μέτρων https://t.co/KxjFHV1c2W"
43,GiannesT1,"#καραντινα
«Εφτά καραντινάτες ιστορίες» - διαδικτυακά από τη Βίλα Ζωγράφου https://t.co/eScGyqhJgK"
44,GiannesT1,"#Καραντινα
«Ετών 15…» https://t.co/hh5uprwqdG"
45,GiannesT1,"#Κορωνοιος
#Καραντινα
Η γεωγραφική κατανομή κρουσμάτων σήμερα https://t.co/RtLwkM2R3B"
46,GiannesT1,"#Καραντινα
«ασίγαστη θε να 'ναι σαν τη γη σου» η φωνή σου https://t.co/tP6tmGqFLA"
47,inikolao,Να κοιμηθούμε και να ξυπνήσουμε σε ενα κόσμο που είναι Ολα οπως πριν.  Σε ενα κόσμο που η αγκαλιά είχε αξία και το… https://t.co/ifI6P6ouXs
48,GiannesT1,"#ΝΔ_ξεφτιλες
#ΝΔ_Χουντα
#ΝΔ_αλητες
#ΝΔ_ΑΠΑΤΕΩΝΕΣ
#ΝΔκαθαρματα
#ΝΔεγκληματιες
#ΝΔδολοφονοι
#καραντινα
#Πολιτικη… https://t.co/ObCNeRpiRM"
49,doctvgr,"Η Missy Merida μας αφιερώνει μια συλλογή σχεδίων και γράφει για τις κρίσεις πανικού
#καραντίνα
https://t.co/THgLSqRX2D"
50,italianoVeroGR,"#italianoVeroGR #Ιταλικά 🇮🇹

#Ιταλία #Ρώμη #Σήμερα #Τώρα #Δεκέμβριος #Πρωτοχρονιά #Ελλάδα #ΑΣΕΠ #Αθήνα #Θεσσαλονίκη… https://t.co/Yb6jvEvFRs"
51,Simon_Chatz,#Κεραμεως #τηλεκπαιδευση #κυβερνηση_αγραμματων #καραντινα https://t.co/1KXxjNv48o
52,GaryBlauman_,"RT @Ypertati_plaka: Ε ε ε έρχεται ....
.
.
.
.
.
#Courier  #AgriesMelisses #Araxni #OLYFCP #καραντινα https://t.co/4LAKY7X3ET"
53,Ypertati_plaka,"Ε ε ε έρχεται ....
.
.
.
.
.
#Courier  #AgriesMelisses #Araxni #OLYFCP #καραντινα https://t.co/4LAKY7X3ET"
54,NIptamenos,#κρουσματα #εμβολιο #καραντινα #μασκα #καραντινα2 #lockdowngr #Lockdown2 https://t.co/ic4uIKNiDr
55,Clavdianosdion,Τα σεξ πάρτυ θεριεύουν στο Βέλγιο! Τι γίνεται βρε παιδιά κάτι ΔΕΝ ΚΑΤΑΛΑΒΑΙΝΟΥΜΕ εδώ στην Ελλάδα με την #καραντίνα και τον #κορονοιο !😅
56,Ioannes_E,Η τελευταία φορά που εκκλησίες σφραγίζονταν από κρατικές δυνάμεις και οι πιστοί συλλαμβάνονταν ως παραβάτες του νόμ… https://t.co/Dynjyo1w1S
57,theveganskunk,ΣΥΝΕΝΤΕΥΞΗ ΜΕ ΤΗΝ VEGAN GECKO - #SKUNKCASTS  #5 https://t.co/oPFTiJCL2t via @YouTube #vegan #podcast #ΕΛΛΑΔΑ… https://t.co/j5XpxErI3S
58,Moonshine427,"""ΠΩΣ ΓΙΝΑΤΕ ΒΙΓΚΑΝ?"" ΣΥΝΕΝΤΕΥΞΗ ΣΤΟΝ ΑΣΒΟ  #SKUNKCASTS  #6 https://t.co/LdPPDuMnKw μέσω @YouTube #vegan #βίγκαν… https://t.co/a2SO7BYmjF"
59,theveganskunk,"""ΠΩΣ ΓΙΝΑΤΕ ΒΙΓΚΑΝ?"" ΣΥΝΕΝΤΕΥΞΗ ΣΤΟΝ ΑΣΒΟ  #SKUNKCASTS  #6 https://t.co/OXU5gLwtUU μέσω @YouTube #vegan #βίγκαν… https://t.co/tNopypGof7"
60,ThePresidentGr,Βάδη-Βυρτεμβέργη: Οι αδιάλλακτοι αντιρρησίες καραντίνας θα εισάγονται υποχρεωτικά στα νοσοκομεία #Βάδη-Βυρτεμβέργη… https://t.co/curi3BrqJS
61,trooperas,"Μάλιστα...:
Ιταλία: Φωταγωγήθηκε το μεγαλύτερο χριστουγεννιάτικο δέντρο στον κόσμο | https://t.co/WrOxfDW5fA |… https://t.co/3bYNW4njqN"
62,KingFotizCheir,"Ανοίξτε την καραντίνα, το σύστημα υγείας μπορεί να αντέξει, των courier οχι! #καραντίνα #κορονοϊος #κρουσματα #lockdown2gr"
63,purpletiana80,https://t.co/JdTtoT8j4V awesome ✨👍 #καλαντα #καραντίνα λολ 😜😅🎶🥳✋✋✋🎄☃️
64,fiat4x4_gr,"Όσοι δεν είναι επιδοτούμενοι, ούτε μακροχρόνια #άνεργοι και είναι θύματα του 1ου #lockdowngr (απολυθήκαν μόλις έληξ… https://t.co/bkGtn28eC5"
65,miumiu_dim,RT @skaigr: Άγιον Όρος: Σε καραντίνα έξι Μονές – Νεκρός ένας μοναχός από κορωνοϊό  #Ελλάδα #Άγιον_Όρος #μονές #καραντίνα #κρούσματα #κορωνο…
66,qS5EU1IDmUt2bPb,RT @skaigr: Άγιον Όρος: Σε καραντίνα έξι Μονές – Νεκρός ένας μοναχός από κορωνοϊό  #Ελλάδα #Άγιον_Όρος #μονές #καραντίνα #κρούσματα #κορωνο…
67,skaigr,Άγιον Όρος: Σε καραντίνα έξι Μονές – Νεκρός ένας μοναχός από κορωνοϊό  #Ελλάδα #Άγιον_Όρος #μονές #καραντίνα… https://t.co/XBYJ4659bV
68,yw30ffTI7fjyupB,"RT @NikopoulosBabis: Η @DEI_GR ακολουθεί παράνομη τακτική συμψηφισμού οικιακών κ επαγγελματικών οφειλών καταναλωτών, (ακόμα κ για τελικούς…"
69,Toughbutfair2,Ο Μητσοτάκης ποτέ θα ενημερώσει τον κόσμο το τι θα γίνει με την καραντίνα; Κυριακή βράδυ; #Μητσοτακης #ΜΕΘ… https://t.co/yxlFw98pYJ
70,NikopoulosBabis,"Η @DEI_GR ακολουθεί παράνομη τακτική συμψηφισμού οικιακών κ επαγγελματικών οφειλών καταναλωτών, (ακόμα κ για τελικο… https://t.co/2iDkcIACAX"
71,italianoVeroGR,"#italianoVeroGR #Ιταλικά 🇮🇹

#Ιταλία #Μαθήματα #Βενετία
 #Ταξίδια

#Εργασία #Δουλειά #ΑΣΕΠ #Σπουδές #ΟΑΕΔ

#Ελλαδα… https://t.co/i1VdAh9jVk"
72,ioannisvatatzhs,Tου Κόσμου τα σκάνδαλα γίνονται στην #κυβερνηση_τσιρκο! Ακούστε τον μόνο Σοβαρό Πολιτικό Αρχηγό @velopky της… https://t.co/Q8QvLXD9bS
73,press4ugr,"Κάλεσε #Ταξί για σοκολάτα, σουβλάκια και... προφυλακτικά - https://t.co/HrimbSGYLh - #Βόλος #Καραντίνα #Ταξί https://t.co/xmquEkVdT1"
74,theveganskunk,ΤΟ ΓΕΦΥΡΙ ΤΟΥ ΚΟΥΚΟΥ &amp; Η ΑΡΧΑΙΑ ΓΟΡΤΥΝΑ - ΤΙ ΘΑ ΕΒΛΕΠΕΣ https://t.co/wm6KXyM7tL via @YouTube #drone #drones #4k… https://t.co/a1igkpo3GR
75,Moonshine427,ΤΟ ΓΕΦΥΡΙ ΤΟΥ ΚΟΥΚΟΥ &amp; Η ΑΡΧΑΙΑ ΓΟΡΤΥΝΑ - ΤΙ ΘΑ ΕΒΛΕΠΕΣ https://t.co/Y1BeR3qQjA via @YouTube #drone #drones #4k… https://t.co/l05KbZERiG
76,italianoVeroGR,"#italianoVeroGR #Ιταλικά 🇮🇹

#Υποστήριξη #Χριστούγεννα #MenoumeSpiti #Πρωτοχρονιά #Δωρεάν #Κινητό #Μάθημα… https://t.co/Lw8Vs9vQkm"
77,GrPressing,Θρήνος για τον θάνατο του 48χρονου νοσηλευτή Γιώργου Γεωργιάδη από κορωνοϊό  https://t.co/9JEsyqbEDR #WEBO #racism… https://t.co/bpwjMFYRNW
78,trooperas,"Ίσως σε ενδιαφέρει: 
Μέγαρο Μουσικής Θεσσαλονίκης: Δωρεάν συναυλίες προς τιμήν του υγειονομικού προσωπικού  |… https://t.co/W6xFitZgYD"
79,metinniki,"RT @GiannesT1: #Καραντινα
Φυλακές Κορυδαλλού: διά της τιμωρίας αποβλέπουν στον πειθαναγκασμό των κρατουμένων https://t.co/3y5hbkfo4q"
80,aRTistokratissa,Μπορεί τα δικά μου νέα από τη ζωή στο Μουσείο να είναι σε #καραντινα αλλά ευτυχώς στο @MuseeLouvre η αρχαία ελληνικ… https://t.co/MmRY0kcW2r
81,AthanDim,RT @karapanagiotidu: Δεν θέλει πολύ να τις... ξαναγεμίσουμε #κορονοιος #Θεσσαλονικη_λεμε #καραντινα #κρούσματα #COVID19 #Covid_19 #coronavi…
82,balosd,Μόνο #πασοκ #καραντινα https://t.co/IE3lt7RK9k
83,karapanagiotidu,Δεν θέλει πολύ να τις... ξαναγεμίσουμε #κορονοιος #Θεσσαλονικη_λεμε #καραντινα #κρούσματα #COVID19 #Covid_19… https://t.co/3sCHwA3wAQ
84,italianoVeroGR,"#italianoVeroGR #Ιταλικά 🇮🇹

#Ιταλία #Τοσκάνη #Ζωή #Ηρεμία #Τουρισμός #Δεκέμβριος #Πρωτοχρονιά #Ελλάδα #ΑΣΕΠ #Αθήνα… https://t.co/IpFUabdTmX"
85,akisFireman,"RT @akisFireman: ΠΙΣΤΕΥΕΤΕ ΟΤΙ ΘΑ ΒΓΟΥΜΕ ΑΠΤΟ #lockdown στις 7 Ιανουαριου?
#lockdown2gr #καραντινα"
86,ESCUELA_ELGRECO,"#ESCUEΛA #ΙΣΠΑΝΙΚΑ

#ΠαγκόσμιαΗμέρα #ΠολιτικήΑεροπορία #Αεροπορία #Αεροπλάνο #Αεροδρόμιο #αεροσυνοδός #πιλότος… https://t.co/o4FrJ92YTR"
87,trooperas,"Ίσως σε ενδιαφέρει: 
Θεσσαλονίκη: Μήνυμα ελπίδας στο ΑΧΕΠΑ - Φωταγωγήθηκε το χριστουγεννιάτικο δέντρο |… https://t.co/HHrUVrmaOB"
88,trooperas,"Πρέπει να το διαβάσεις: 
Η ''πτέρυγα της αγάπης'' ενώνει οικογένειες μέσα σε νοσοκομείο  | https://t.co/5Ko5AmIRDC… https://t.co/fPHZiOJf1N"
89,MarkosTimoteis,RT @ind7: Πριν την #καραντινα ήταν χελιδόνι https://t.co/9viNW6t8Sf
90,GiannesT1,"#Καραντινα
Φυλακές Κορυδαλλού: διά της τιμωρίας αποβλέπουν στον πειθαναγκασμό των κρατουμένων https://t.co/3y5hbkfo4q"
91,GiannesT1,"#Καραντινα
Επιτακτική ανάγκη μέτρων στήριξης των Μαστιχοπαραγωγών https://t.co/jpa9lEBNSP"
92,giannistsatman,"Lock down μέχρι τις 07/01/2021
#AgriesMelisses #lockdown2gr #καραντινα https://t.co/Qi8mFPSSXb"
93,blazio4,"RT @akisFireman: Η αποτυπωση του 2020 απτους Ιταλους κι οχι μονο!
#κρουσματα #κορωνοιος #καραντινα #lockdown2gr #lockdown https://t.co/fDiv…"
94,katia_poly,"RT @propovtiv: Εμπειρία από το πρώτο lockdown είχαν, ότι έρχονται γιορτές και θα έχει πολλές παραγγελίες ήξεραν, αλλά δεν προσέλαβαν προσωπ…"
95,propovtiv,"Εμπειρία από το πρώτο lockdown είχαν, ότι έρχονται γιορτές και θα έχει πολλές παραγγελίες ήξεραν, αλλά δεν προσέλαβ… https://t.co/NXF7jzfoqO"
96,L_RunAllDay,RT @not_aMondaytype: θα παει η σέλφι σύννεφο #COVID2019 #covid19Gr #Κορονoιος #menoumespiti #μενουμε_σπιτι #καραντινα https://t.co/4dqKMKqo…
97,Yiannisk4,RT @not_aMondaytype: θα παει η σέλφι σύννεφο #COVID2019 #covid19Gr #Κορονoιος #menoumespiti #μενουμε_σπιτι #καραντινα https://t.co/4dqKMKqo…
98,municapelo,"RT @polyassholeos: 🤣🤣🤣.. Θεούλης!!!!

@AntonisSroiter @ALPHA_TV #πρωθυπουργος #κουλης #Μητσοτάκης #κυβερνηση_συμμορια #κυβερνηση_Μητσοτακη…"
99,spyrakos01,"RT @akisFireman: Η αποτυπωση του 2020 απτους Ιταλους κι οχι μονο!
#κρουσματα #κορωνοιος #καραντινα #lockdown2gr #lockdown https://t.co/fDiv…"
100,motoula2,"RT @GrPhilosopher: Αυτος που ερχεται απο το εξωτερικο...να κανει Γιορτες με τους δικους του...
Κανει PCR τεστ 72 ωρες πριν
Rapid Test με το…"
101,polyassholeos,"🤣🤣🤣.. Θεούλης!!!!

@AntonisSroiter @ALPHA_TV #πρωθυπουργος #κουλης #Μητσοτάκης #κυβερνηση_συμμορια… https://t.co/RwSJskhxvp"
102,VassosF,"Έκανα βιντεοκλήση με την κλεισμένη για τρίτη βδομάδα στο σπίτι με κορωνοϊό μάνα μου:
Εκείνη: ""-Τι νέα;""
Εγώ: ""-Τίπο… https://t.co/fFFnP9xh5f"
103,P25779709858gm1,RT @2008So: Περιμένω να δω πότε θα έρθει ο Κικίλιας στη Θεσσαλονίκη να ανακοινώσει ότι θα μας ασβεστώσουνε #καραντινα
104,ParaliakiG,"RT @akisFireman: ΠΙΣΤΕΥΕΤΕ ΟΤΙ ΘΑ ΒΓΟΥΜΕ ΑΠΤΟ #lockdown στις 7 Ιανουαριου?
#lockdown2gr #καραντινα"
105,GrPressing,Χ.Κέλλας σε Pressing 90.1: Συγκίνηση και χαρά για την ένταξη στο ΓΝΛ - Αδικεί εαυτόν και προσβάλει συναδέλφους ο απ… https://t.co/n95Pxxo9rl
106,K_omegas,"#καραντινα 

Ακινητοποιήθηκε η ηλικιωμένη που πυροβολούσε στην Παιανία https://t.co/4DNC5cgbUy"
107,Betyevi,"RT @akisFireman: Η αποτυπωση του 2020 απτους Ιταλους κι οχι μονο!
#κρουσματα #κορωνοιος #καραντινα #lockdown2gr #lockdown https://t.co/fDiv…"
108,VoyagerStII,#βουλη #ΕΛΛΑΔΑ #Εμβολιο #ηζωησυνεχιζεται #Θεσσαλονικη #καραντινα #κικιλιας #κορονοιος #κρουσματα… https://t.co/wO2Vl1YiMt
109,fiat4x4_gr,Σήμερα έμαθα ότι δεν μπορεί να ανοίξει το λιανεμπόριο και να μείνουν κλειστές οι εκκλησίες... Εσείς πώς περνάτε στη… https://t.co/9n7rQK9zyt
110,no7_g2,"RT @akisFireman: Η αποτυπωση του 2020 απτους Ιταλους κι οχι μονο!
#κρουσματα #κορωνοιος #καραντινα #lockdown2gr #lockdown https://t.co/fDiv…"
111,ConniePSt,"RT @akisFireman: Η αποτυπωση του 2020 απτους Ιταλους κι οχι μονο!
#κρουσματα #κορωνοιος #καραντινα #lockdown2gr #lockdown https://t.co/fDiv…"
112,trooperas,"Ίσως σε ενδιαφέρει: 
Δωρεά 200.000 χειρουργικών μασκών ""ΜΕΓΑ"" σε πάνω από 110 γηροκομεία της Αττικής |… https://t.co/EYXucqhjDA"
113,valia_victoria,"RT @akisFireman: Η αποτυπωση του 2020 απτους Ιταλους κι οχι μονο!
#κρουσματα #κορωνοιος #καραντινα #lockdown2gr #lockdown https://t.co/fDiv…"
114,g_m_anton,"RT @akisFireman: Η αποτυπωση του 2020 απτους Ιταλους κι οχι μονο!
#κρουσματα #κορωνοιος #καραντινα #lockdown2gr #lockdown https://t.co/fDiv…"
115,MariaMeTaYellow,"RT @akisFireman: Η αποτυπωση του 2020 απτους Ιταλους κι οχι μονο!
#κρουσματα #κορωνοιος #καραντινα #lockdown2gr #lockdown https://t.co/fDiv…"
116,JustMe95831738,"#κορονοϊος 
#Εμβολιο 
#lockdown2gr 
#καραντίνα https://t.co/LFZdLlHRT7"
117,italianoVeroGR,"#italianoVeroGR #Ιταλικά 🇮🇹

#Ιταλία #Μαθήματα #Βενετία #Βενετια #Ταξίδια

#Εργασία #Δουλειά #ΑΣΕΠ #Σπουδές #ΟΑΕΔ… https://t.co/mbToSogkFn"
118,SifisMiliarakis,"RT @akisFireman: Η αποτυπωση του 2020 απτους Ιταλους κι οχι μονο!
#κρουσματα #κορωνοιος #καραντινα #lockdown2gr #lockdown https://t.co/fDiv…"
