Id,User,Text
119,Kallina__,"RT @akisFireman: Η αποτυπωση του 2020 απτους Ιταλους κι οχι μονο!
#κρουσματα #κορωνοιος #καραντινα #lockdown2gr #lockdown https://t.co/fDiv…"
120,nasioulinaki,"RT @akisFireman: Η αποτυπωση του 2020 απτους Ιταλους κι οχι μονο!
#κρουσματα #κορωνοιος #καραντινα #lockdown2gr #lockdown https://t.co/fDiv…"
121,CRF1000CYP,"RT @akisFireman: Η αποτυπωση του 2020 απτους Ιταλους κι οχι μονο!
#κρουσματα #κορωνοιος #καραντινα #lockdown2gr #lockdown https://t.co/fDiv…"
122,BomberNick,"RT @akisFireman: Η αποτυπωση του 2020 απτους Ιταλους κι οχι μονο!
#κρουσματα #κορωνοιος #καραντινα #lockdown2gr #lockdown https://t.co/fDiv…"
123,iphigvr,"RT @akisFireman: Η αποτυπωση του 2020 απτους Ιταλους κι οχι μονο!
#κρουσματα #κορωνοιος #καραντινα #lockdown2gr #lockdown https://t.co/fDiv…"
124,i_pagourina,Συγγνώμη κιόλας αλλά και εγώ αν ήμουν 90 χρονών(μακάρι να φτάσω τόσο) δε θα είχα ανησυχίες σχετικά με τις παρενέργε… https://t.co/tovh2yDyJj
125,aeolos111,"RT @akisFireman: Η αποτυπωση του 2020 απτους Ιταλους κι οχι μονο!
#κρουσματα #κορωνοιος #καραντινα #lockdown2gr #lockdown https://t.co/fDiv…"
126,akisFireman,"RT @akisFireman: Η αποτυπωση του 2020 απτους Ιταλους κι οχι μονο!
#κρουσματα #κορωνοιος #καραντινα #lockdown2gr #lockdown https://t.co/fDiv…"
127,VDimitrantzou,Νομίζω κ. Πρωθυπουργέ το λάθος ήταν που δεν φορούσατε μάσκα όχι που φωτογραφηθηκατε χωρίς. Αλλά τολμά κάνεις να δώσ… https://t.co/NPU7rMn7bf
128,toumpouza,"@KostasVaxevanis @diafanos62 Αν ο #Μητσοτακης  ακούγε τους επικοινωνιολόγους του, τότε θα έπρεπε να κλειστεί σε σκλ… https://t.co/1RExdIH02P"
129,aporiesss,"Κάποιος να κλειδώσει το ψυγείο μου και το λογαριασμό της προπληρωμένης μου asap
.
.
#καραντινα #κορονοϊός #shoppingstar #mystylerocksgr"
130,sadavocado13,"Παιδια ειμαι μπερδεμένος, ειμαστε ακομα σε lockdown? για να βγουμε πρεπει να στειλουμε μηνυμα? #lockdown2 #καραντινα"
131,ZonepressGr,Hello!! Ξέρω…πέρασε καιρός αλλά…ήρθε η καραντίνα. ΠΑΛΙ.  #Blog #Lockdown #Καραντίνα https://t.co/trC9dmAiaW https://t.co/OPUEfyJBE4
132,elenim50,"RT @akisFireman: ΠΙΣΤΕΥΕΤΕ ΟΤΙ ΘΑ ΒΓΟΥΜΕ ΑΠΤΟ #lockdown στις 7 Ιανουαριου?
#lockdown2gr #καραντινα"
133,TeddyGforHUGS,"RT @akisFireman: Η αποτυπωση του 2020 απτους Ιταλους κι οχι μονο!
#κρουσματα #κορωνοιος #καραντινα #lockdown2gr #lockdown https://t.co/fDiv…"
134,grecaliana,"RT @akisFireman: Η αποτυπωση του 2020 απτους Ιταλους κι οχι μονο!
#κρουσματα #κορωνοιος #καραντινα #lockdown2gr #lockdown https://t.co/fDiv…"
135,tolisv,"RT @akisFireman: ΠΙΣΤΕΥΕΤΕ ΟΤΙ ΘΑ ΒΓΟΥΜΕ ΑΠΤΟ #lockdown στις 7 Ιανουαριου?
#lockdown2gr #καραντινα"
136,24newscy,«Τσουχτερό» πρόστιμο γιατί έσπασε την #καραντίνα για...δευτερόλεπτα https://t.co/EUad3zXMMT
137,KyriGr72,"RT @akisFireman: Η αποτυπωση του 2020 απτους Ιταλους κι οχι μονο!
#κρουσματα #κορωνοιος #καραντινα #lockdown2gr #lockdown https://t.co/fDiv…"
138,PrincesaDemy,"RT @akisFireman: Η αποτυπωση του 2020 απτους Ιταλους κι οχι μονο!
#κρουσματα #κορωνοιος #καραντινα #lockdown2gr #lockdown https://t.co/fDiv…"
139,elenim50,"RT @akisFireman: Η αποτυπωση του 2020 απτους Ιταλους κι οχι μονο!
#κρουσματα #κορωνοιος #καραντινα #lockdown2gr #lockdown https://t.co/fDiv…"
140,katsounades,Σπανακόπιτα... Κοπιάσετε #καραντίνα https://t.co/Zr3wKH7Wiq
141,KyraToxotina,"RT @akisFireman: Η αποτυπωση του 2020 απτους Ιταλους κι οχι μονο!
#κρουσματα #κορωνοιος #καραντινα #lockdown2gr #lockdown https://t.co/fDiv…"
142,tolisv,"RT @akisFireman: Η αποτυπωση του 2020 απτους Ιταλους κι οχι μονο!
#κρουσματα #κορωνοιος #καραντινα #lockdown2gr #lockdown https://t.co/fDiv…"
143,SPothitos,"RT @akisFireman: Η αποτυπωση του 2020 απτους Ιταλους κι οχι μονο!
#κρουσματα #κορωνοιος #καραντινα #lockdown2gr #lockdown https://t.co/fDiv…"
144,AphroBoo,"RT @akisFireman: Η αποτυπωση του 2020 απτους Ιταλους κι οχι μονο!
#κρουσματα #κορωνοιος #καραντινα #lockdown2gr #lockdown https://t.co/fDiv…"
145,MiaSouMiaMou,"RT @akisFireman: Η αποτυπωση του 2020 απτους Ιταλους κι οχι μονο!
#κρουσματα #κορωνοιος #καραντινα #lockdown2gr #lockdown https://t.co/fDiv…"
146,panos_p95,"RT @akisFireman: Η αποτυπωση του 2020 απτους Ιταλους κι οχι μονο!
#κρουσματα #κορωνοιος #καραντινα #lockdown2gr #lockdown https://t.co/fDiv…"
147,akisFireman,"Η αποτυπωση του 2020 απτους Ιταλους κι οχι μονο!
#κρουσματα #κορωνοιος #καραντινα #lockdown2gr #lockdown https://t.co/fDivBKoDak"
148,trooperas,":)
Athens Film Office: Ο Δήμος Αθηναίων καλωσορίζει μεγάλες διεθνείς κινηματογραφικές παραγωγές |… https://t.co/ZzH6mCFabZ"
149,theveganskunk,ΚΑΤΑΒΑΣΗ ΠΕΝΤΕΛΗΣ ΜΕ ΠΟΔΗΛΑΤΟ  μέρος Α' https://t.co/bQv4W3MXmo μέσω @YouTube #ποδήλατο #καραντινα #καραντίνα… https://t.co/hI6cLZZq51
150,toliskrallis,Μοριακό test 72 ώρες πριν την είσοδο ΚΑΙ rapid test κατά την είσοδο ΚΑΙ 10ήμερη καραντίνα. Σε μια χώρα γεμάτη… https://t.co/qDPbpVUjK4
151,EvgenTzavaras,"Κάντε κλικ, ανοίγει.

#καραντίνα #Lockdown2 https://t.co/uT3ST0yXs7"
152,trooperas,"Πρέπει να το διαβάσεις: 
Εμβόλιο κορονοϊού: Το μπλουζάκι της 90χρονης είναι το highlight της χρονιάς |… https://t.co/VS9ls6sias"
153,kinthia,"Ντο ντορίς με τον ντορβά 
Ρε ρεζίλι θα γενείς 

Τραγουδάν ανέμελα στο πρωθυπουργαρι

Ιδέα: @kinthia 
Εικαστικό:… https://t.co/qXPzTPSquP"
154,DreamerLady4U,"RT @akisFireman: ΠΙΣΤΕΥΕΤΕ ΟΤΙ ΘΑ ΒΓΟΥΜΕ ΑΠΤΟ #lockdown στις 7 Ιανουαριου?
#lockdown2gr #καραντινα"
155,liana0000000,"RT @akisFireman: ΠΙΣΤΕΥΕΤΕ ΟΤΙ ΘΑ ΒΓΟΥΜΕ ΑΠΤΟ #lockdown στις 7 Ιανουαριου?
#lockdown2gr #καραντινα"
156,KonstantinaKol7,"RT @akisFireman: ΠΙΣΤΕΥΕΤΕ ΟΤΙ ΘΑ ΒΓΟΥΜΕ ΑΠΤΟ #lockdown στις 7 Ιανουαριου?
#lockdown2gr #καραντινα"
157,trooperas,":)
Το ""Αστέρι της Βηθλεέμ"" επιστρέφει μετά από 800 χρόνια | https://t.co/hdc4CMaI53 | #covid19 #μενουμεστοσπιτι… https://t.co/61LGkWwb3S"
158,AngelosNikos,Πέρασε η ηλικία μου για το #gntmgr και χάθηκε ενα ταλέντο! Αλλα το #masterchefgr χρόνια δεν κοιτά. Αρε #καραντίνα ν… https://t.co/UBMliuGVvK
159,g_m_anton,"RT @akisFireman: ΠΙΣΤΕΥΕΤΕ ΟΤΙ ΘΑ ΒΓΟΥΜΕ ΑΠΤΟ #lockdown στις 7 Ιανουαριου?
#lockdown2gr #καραντινα"
160,GTachmazidis,"RT @akisFireman: ΠΙΣΤΕΥΕΤΕ ΟΤΙ ΘΑ ΒΓΟΥΜΕ ΑΠΤΟ #lockdown στις 7 Ιανουαριου?
#lockdown2gr #καραντινα"
161,papadopoulouel6,"RT @akisFireman: ΠΙΣΤΕΥΕΤΕ ΟΤΙ ΘΑ ΒΓΟΥΜΕ ΑΠΤΟ #lockdown στις 7 Ιανουαριου?
#lockdown2gr #καραντινα"
162,akisFireman,"ΠΙΣΤΕΥΕΤΕ ΟΤΙ ΘΑ ΒΓΟΥΜΕ ΑΠΤΟ #lockdown στις 7 Ιανουαριου?
#lockdown2gr #καραντινα"
163,Teratoula,https://t.co/yhCjAAmSsn Θα τρελαθω τι λεει ο μαλακας? Να τα βαλεις στα παιδια σου...  #κορωνοιος #lockdown2gr #καραντινα
164,maverickxlt,Ρε καλόπαιδα μόνος σου μπορείς να κάνεις Χριστούγεννα και πρωτοχρονιά.?????????? ΜΟΝΟΣ ΣΟΥ!!!!!!!!????????????… https://t.co/MFudvzwfxr
165,akounitos,"#Πολλ
Η δεύτερη #καραντίνα σας δημιουργεί περισσότερο άγχος από την πρώτη?⛑️
RT
#ΙΟΣ #mystylerocksgr #MasterChef… https://t.co/ghIXl8jRoh"
166,akounitos,"Ο κ. #κυβερνήτης ξέχασε να αναφέρει τους 🏰Ναούς🏰,στα νέα μέτρα χαλάρωσης λόγω των εορτών?

Τα Χρ/να -εξ ορισμου- έχ… https://t.co/bwZEzqBIWW"
167,akounitos,"Όλη η χώρα είναι για φτύσιμο:
Τα θύματα είναι πλέον &gt;100 ΤΗΝ ΗΜΕΡΑ και κανείς δεν αντιδρά👹
Όμως,
κάνουν Πορείες Παρ… https://t.co/r94OFsZnkE"
168,Teratoula,#κορωνοιος #καραντινα #COVID19gr #covid_19GR #COVID19greece #ΕΛΛΑΔΑ https://t.co/yEZwc4mDvA
169,aigeas,"RT @fiat4x4_gr: Κάντο όπως ο @A_petretzikis βοήθησε στην γιγάντωση αυτού του αιτήματος, γίνε κι εσύ μέρος της λύσης.
https://t.co/NkG6Po7pL…"
170,vala_le,"Όταν μένεις σε Πολυκατοικία,
 είναι Καραντίνα και δεν έχεις με τι άλλο να ασχοληθείς  !!
#BigBrotherGR #bbxeftiles… https://t.co/sFUKTuhpmk"
171,maked0nikon,ΟΛΟΙ οι Μακεδόνες πρέπει να βγούμε στους δρόμους και να τους στείλουμε στον διάολο. Και αυτούς και την #καραντίνα τ… https://t.co/WW1Gu6dT0n
172,VergopoulosG,"RT @gpapoul: “.. Μένουμε διαιτώμενοι εις την οικία μας, στραβοπατούντες από δωμάτιον εις δωμάτιο, ως ποταμιαία καβούρια, αλιβάνιστοι, αλειτ…"
173,italianoVeroGR,"#italianoVeroGR #Ιταλικά 🇮🇹

#Εμπόριο #Καραντίνα #Οικονομία
#Εργασία #Δουλειά #ΑΣΕΠ
#Ελλάδα #Αθήνα #Πειραιάς… https://t.co/GHIuT7pX0n"
174,Sonexme,"2 πράγματα περιμένουμε όλοι:
Να λήξει η καραντίνα και να μας έρθει  πακέτο κουριερ.
#καραντινα"
175,artemi_militsi,"@PrimeministerGR  όσοι έρθουμε Ελλάδα μέσω Πάρνηθας με ποδήλατο...μπαίνουμε καραντίνα;;;

#καραντινα"
176,Frouku,"Η #καραντινα των Χριστουγεννων δεν ειναι τοσο αυστηρη οσο του Μαρτη!&gt;
τι μου λες!!
η αληθεια ειναι οτι &lt;μας βαλατε… https://t.co/biN5NGBeFI"
177,theboynurse1,"RT @sociallib4: Κλειστά τα σχολεία μέχρι 7 Ιανουαρίου αλλά για τις εκκλησίες αναμένονται ανακοινώσεις μέσα στην εβδομάδα, κάτι θα κάνουμε..…"
178,GaliniIo,RT @tolisv: Στα ανοικτά καταστήματα κολλάει - στις ουρές έξω από τα καταστήματα της #ACS δεν κολλάει #καραντινα
179,vangsah,"Ευτυχώς υπάρχει η #καραντίνα και άρχισαν και μειώνονται τα τεστ, με αποτέλεσμα λιγότερα κρούσματα. Επιτέλους τα μέτ… https://t.co/ibzj8S1lPx"
180,panosd77,"Φατσα τυπου ""δεν μπορω αλλη βολτα στην καραντινα"" #mydogiscutest #COVID19gr #καραντινα https://t.co/uYTP222Y3D"
181,Geotheocharis,Στην τρίτη #καραντίνα οι θάνατοι θα είναι περισσότεροι από δολοφονίες συζύγων παρά από #COVID19gr ...
182,diama15,Αν μετα την #καραντίνα δεν είμαστε στο Δρομοκαΐτειο την γλιτώσαμε για πάντα.
183,theiabebeka,"RT @gpapoul: “.. Μένουμε διαιτώμενοι εις την οικία μας, στραβοπατούντες από δωμάτιον εις δωμάτιο, ως ποταμιαία καβούρια, αλιβάνιστοι, αλειτ…"
184,silaserafim,"RT @gpapoul: “.. Μένουμε διαιτώμενοι εις την οικία μας, στραβοπατούντες από δωμάτιον εις δωμάτιο, ως ποταμιαία καβούρια, αλιβάνιστοι, αλειτ…"
185,STANIKOLAS,RT @tolisv: Στα ανοικτά καταστήματα κολλάει - στις ουρές έξω από τα καταστήματα της #ACS δεν κολλάει #καραντινα
186,elenispiridi,Και να θυμηθούμε τι έλεγε ο Μητσοτάκης@PrimeministerGR τον Νοέμβριο: Κλείνουμε τώρα για να ανοίξουμε στις γιορτές.… https://t.co/eh50Fmz6vl
187,anmih60,"RT @sociallib4: Κλειστά τα σχολεία μέχρι 7 Ιανουαρίου αλλά για τις εκκλησίες αναμένονται ανακοινώσεις μέσα στην εβδομάδα, κάτι θα κάνουμε..…"
188,italianoVeroGR,"#italianoVeroGR #Ιταλικά 🇮🇹

#Ιταλία #Παλμανόβα #Αρχιτεκτονική #Στρατός #Δεκέμβριος #Πρωτοχρονιά #Ελλάδα #ΑΣΕΠ… https://t.co/yGrErVw3CC"
189,NHWDLlFuhcrxvqj,RT @tolisv: Στα ανοικτά καταστήματα κολλάει - στις ουρές έξω από τα καταστήματα της #ACS δεν κολλάει #καραντινα
190,vimapress,Κορονοϊός: Σε καραντίνα 10 ημερών όσοι έρχονται από το εξωτερικό - vimapress - #rapirdtes #εξωτερικο #καραντίνα… https://t.co/PF5q9nn6fp
191,D_Lagogiannis,RT @fiat4x4_gr: @D_Lagogiannis @PrimeministerGR @cstaikouras Θέλουμε  μείωση.  https://t.co/uBJjaYQMAU   #τελη_κυκλοφοριας #Lockdown2 #κορο…
192,D_Lagogiannis,"RT @fiat4x4_gr: Κάντο όπως ο @A_petretzikis βοήθησε στην γιγάντωση αυτού του αιτήματος, γίνε κι εσύ μέρος της λύσης.
https://t.co/NkG6Po7pL…"
193,Fulius_,"RT @NatashaVar1: Πω ρε φίλε, φαντάσου να μην υπήρχαμε κι εμείς που καραντινιαστήκαμε οικιοθελώς από μέσα Οκτώβρη (και συνεχίζουμε την αυστη…"
194,silaserafim,"RT @NatashaVar1: Πω ρε φίλε, φαντάσου να μην υπήρχαμε κι εμείς που καραντινιαστήκαμε οικιοθελώς από μέσα Οκτώβρη (και συνεχίζουμε την αυστη…"
195,aretousa1,Καλό απόγευμα!!#καραντίνα #Λάρισα https://t.co/Uxsy81dHVh
196,fiat4x4_gr,@D_Lagogiannis @PrimeministerGR @cstaikouras Θέλουμε  μείωση.  https://t.co/uBJjaYQMAU   #τελη_κυκλοφοριας… https://t.co/Fys1b9VeYD
197,documentonews,Ακούστε τα σημερινά θέματα με τον Δημήτρη Χατζηνικόλα. #κυβερνηση_Μητσοτακη #κορονοϊος #Τουρκια #lockdown… https://t.co/M4iGgfrfxu
198,rosali36648764,Πως σε βλέπει ο γκόμενος χωρις φίλτρα και πως εσυ με φίλτρα  #kalomesimeraki #τοσα χρόνια τέννις και λάθος κράτημα… https://t.co/fio6L50nlu
199,Mar_Benja,RT @tolisv: Στα ανοικτά καταστήματα κολλάει - στις ουρές έξω από τα καταστήματα της #ACS δεν κολλάει #καραντινα
200,SagiannisG,"RT @sociallib4: Κλειστά τα σχολεία μέχρι 7 Ιανουαρίου αλλά για τις εκκλησίες αναμένονται ανακοινώσεις μέσα στην εβδομάδα, κάτι θα κάνουμε..…"
201,GrPhilosopher,"Αυτος που ερχεται απο το εξωτερικο...να κανει Γιορτες με τους δικους του...
Κανει PCR τεστ 72 ωρες πριν
Rapid Test… https://t.co/dGoPeQXnOB"
202,faymple,#Lockdown3 Τι παραμένει κλειστό έως τις 7.1.2021 #lockdown2gr #covid19 https://t.co/JFfuiU8j92 #CoronaVirus… https://t.co/xtMWPzcMz3
203,markchouzouris,"RT @gpapoul: “.. Μένουμε διαιτώμενοι εις την οικία μας, στραβοπατούντες από δωμάτιον εις δωμάτιο, ως ποταμιαία καβούρια, αλιβάνιστοι, αλειτ…"
204,tbickle1976,"RT @NatashaVar1: Πω ρε φίλε, φαντάσου να μην υπήρχαμε κι εμείς που καραντινιαστήκαμε οικιοθελώς από μέσα Οκτώβρη (και συνεχίζουμε την αυστη…"
205,vassovt,"RT @gpapoul: “.. Μένουμε διαιτώμενοι εις την οικία μας, στραβοπατούντες από δωμάτιον εις δωμάτιο, ως ποταμιαία καβούρια, αλιβάνιστοι, αλειτ…"
206,NatashaVar1,"Πω ρε φίλε, φαντάσου να μην υπήρχαμε κι εμείς που καραντινιαστήκαμε οικιοθελώς από μέσα Οκτώβρη (και συνεχίζουμε τη… https://t.co/UzYtHg1P1t"
207,municapelo,"RT @dpatsis: Στις 7 Γενάρη ??..............η τον Αλωνάρη?
#καραντινα #lockdown 
#ΝΔ_ΑΠΑΤΕΩΝΕΣ"
208,muntial,"RT @gpapoul: “.. Μένουμε διαιτώμενοι εις την οικία μας, στραβοπατούντες από δωμάτιον εις δωμάτιο, ως ποταμιαία καβούρια, αλιβάνιστοι, αλειτ…"
209,pery_greg,"RT @sociallib4: Κλειστά τα σχολεία μέχρι 7 Ιανουαρίου αλλά για τις εκκλησίες αναμένονται ανακοινώσεις μέσα στην εβδομάδα, κάτι θα κάνουμε..…"
210,romosfiliras1,"RT @gpapoul: “.. Μένουμε διαιτώμενοι εις την οικία μας, στραβοπατούντες από δωμάτιον εις δωμάτιο, ως ποταμιαία καβούρια, αλιβάνιστοι, αλειτ…"
211,gpapoul,"“.. Μένουμε διαιτώμενοι εις την οικία μας, στραβοπατούντες από δωμάτιον εις δωμάτιο, ως ποταμιαία καβούρια, αλιβάνι… https://t.co/NczOqd2LeL"
212,dpatsis,"Στις 7 Γενάρη ??..............η τον Αλωνάρη?
#καραντινα #lockdown 
#ΝΔ_ΑΠΑΤΕΩΝΕΣ"
213,ThePresidentGr,ΗΠΑ: Περισσότεροι από 20 εκατ. άνθρωποι τίθενται σε καραντίνα στη Νότια Καλιφόρνια #ΗΠΑ #καραντίνα #νέοςκορονοϊός… https://t.co/ABLY5M4k4D
214,CMaravelia,Δύσκολη περιοδος λένε! Τα περισσότερα θα παραμείνουν κλειστά μέχρι 7 Γενάρη λένε γιατί είναι κρίσιμη η κατάσταση λέ… https://t.co/FBrU67WxWD
215,epigeiathea,"RT @mairatb_: Εν μέσω καραντίνας κ ενώ η λειτουργία τους έχει ανασταλεί, εισπρακτικες εταιρείες της ΔΕΗ παρενοχλουν παράνομα τους πολίτες.Τ…"
216,GXampas,Ουσιαστικά ο Πέτσας ανακοίνωσε ένα lockdown μέχρι τις 7/1 με κάποιες εξαιρέσεις. #καραντινα #COVID19gr
217,sociallib4,"Κλειστά τα σχολεία μέχρι 7 Ιανουαρίου αλλά για τις εκκλησίες αναμένονται ανακοινώσεις μέσα στην εβδομάδα, κάτι θα κ… https://t.co/rubb7ID5Qm"
218,happycityblog,"Εμενα γιατί μου τα στέλνουν αφού και στον #κορωναιο πιστεύω και εμβόλιο θα κάνω 🤣🤣🤣Τι ζω ρε.. 
#καραντινα https://t.co/iQLJ55JdRb"
219,ALPHA_TV,"#alphanews Κλειστά έως τις 7 Ιανουαρίου, σχολεία, δικαστήρια, άθληση, ψυχαγωγία και εστίαση. Την Παρασκευή οι ανακο… https://t.co/lB2ihuB30S"
220,tolisv,Μην πάρετε κόκκινα εσώρουχα φέτος - εκτός αν έχετε @OnlyFans ή show στο cam4 #Πετσας #καραντινα #ΧΡΙΣΤΟΥΓΕΝΝΑ
221,kefalonitikanea,"Κλειστά μέχρι 7 Ιανουαρίου σχολεία, εστίαση, δικαστήρια #Ειδήσεις #Καραντίνα #Κορωνοϊός #Πρωτοσέλιδο | 
 https://t.co/J3Vtd43pUZ"
222,mairatb_,"Εν μέσω καραντίνας κ ενώ η λειτουργία τους έχει ανασταλεί, εισπρακτικες εταιρείες της ΔΕΗ παρενοχλουν παράνομα τους… https://t.co/qNGkfCFtxc"
223,Xaroula41584903,ΤΑ ΣΚΟΥΠΙΔΙΑ ΑΠΟ ΠΟΤΕ ΜΙΛΟΥΝ; #καραντινα #2020 #spitimetomega  #AgriesMelisses #Γρηγοροπουλος #TheBachelorGR… https://t.co/DeTkYa6Szm
224,StartinaM,Αυτή η #καραντίνα θα με τρελάνει. Δεν αντέχω άλλο 😭😭😭
225,Anonpep1,RT @tolisv: Στα ανοικτά καταστήματα κολλάει - στις ουρές έξω από τα καταστήματα της #ACS δεν κολλάει #καραντινα
226,gklogacf,RT @tolisv: Στα ανοικτά καταστήματα κολλάει - στις ουρές έξω από τα καταστήματα της #ACS δεν κολλάει #καραντινα
227,tolisv,Στα ανοικτά καταστήματα κολλάει - στις ουρές έξω από τα καταστήματα της #ACS δεν κολλάει #καραντινα
228,ERT3Social,"Συνεχίζεται η πίεση που δέχονται τα νοσοκομεία κυρίως της Βόρειας Ελλάδας, την ώρα που συμπληρώνεται ένας μήνας καρ… https://t.co/BcCDfQncXV"
229,trooperas,"Ενδιαφέρον: 
Τρεις αδερφές: Επιστρέφει online από το θέατρο Προσκήνιο η παράσταση του Δ. Καραντζά |… https://t.co/OXgvOKVbTF"
230,33Nikos,"RT @jim61884420: Αρνητής μάσκας μετά το #lockdown2gr!
 #καραντινα
#κορωνοιος https://t.co/frrfZP8qQs"
231,italianoVeroGR,"#italianoVeroGR #Ιταλικά 🇮🇹

#Ιταλία #Ρώμη #Δετέρα #Καλημέρα #Δεκέμβριος #Πρωτοχρονιά #Ελλάδα #ΑΣΕΠ #Αθήνα… https://t.co/buOx5T9wXR"
232,Levitopo,"RT @sof_papado: Με τόσες καραντίνες έχω ξεχάσει να βάφομαι
#καραντινα2 #καραντινα #lockdown2gr"
233,rosali36648764,#eutixeite # τι μ@λ@κιες γράφεται ρε εκεί στο @gossiptvgr με lockdown δεν ήταν στον γκόμενο αλλά στην Πωλίνα-φωτογρ… https://t.co/GwAsCl2hkR
234,VirginiaStavro2,Φίλς λάικ ταιμ ιζ μουβινγκ ιν σλοου μοσιον #κορονοιος #καραντινα
235,phaethonmav,Το τραγουδούσα και πέρσι τα #χριστουγεννα και μπήκαμε σε #καραντινα άλλα παιδιά δεν φταίω εγω https://t.co/GagmtkVprm
236,mikros_prigkipa,RT @2008So: Περιμένω να δω πότε θα έρθει ο Κικίλιας στη Θεσσαλονίκη να ανακοινώσει ότι θα μας ασβεστώσουνε #καραντινα
