Id,User,Text
237,styliilii,"Νέοι φολοουερς θα μπαίνουν σε καραντίνα για 14μέρες λόγω του ιού! Ευχαριστώ! #κορονοϊός #καραντινα #καραντινα2 
Neu… https://t.co/j957juLl5w"
238,theveganskunk,ΚΑΤΑΒΑΣΗ ΠΕΝΤΕΛΗΣ ΜΕ ΠΟΔΗΛΑΤΟ - ΣΥΜΒΟΥΛΕΣ ΓΙΑ ΠΟΔΗΛΑΤΟ https://t.co/sJXDRC0HDJ via @YouTube #vegan #πεντέλη… https://t.co/cPskml3MYd
239,trooperas,"Πρέπει να το διαβάσεις: 
Η Ρωσία σκοπεύει να εμβολιάσει 7 εκατ. ανθρώπους | https://t.co/kLu3034wtG | #covid19… https://t.co/xp0yg1P05Y"
240,tilevoasartas,"#ΣΥΡΙΖΑ: Η #μνήμη δεν μπορεί να μπει σε #καραντίνα

- «Απαιτούμε να αφεθούν #ελεύθεροι όλοι οι #προσαχθέντες... Οι… https://t.co/q4rVfmgZXv"
241,theveganskunk,ΚΑΤΑΒΑΣΗ ΠΕΝΤΕΛΗΣ ΜΕ ΠΟΔΗΛΑΤΟ - ΣΥΜΒΟΥΛΕΣ ΓΙΑ ΠΟΔΗΛΑΤΟ https://t.co/sJXDRBJ6Mb via @YouTube #vegan #πεντέλη… https://t.co/hAOUWaYU74
242,Moonshine427,ΚΑΤΑΒΑΣΗ ΠΕΝΤΕΛΗΣ ΜΕ ΠΟΔΗΛΑΤΟ - ΣΥΜΒΟΥΛΕΣ ΓΙΑ ΠΟΔΗΛΑΤΟ https://t.co/OEkXvjyP0e via @YouTube #vegan #πεντέλη… https://t.co/QsqntTYSvt
243,TigerDragon41,"RT @akounitos: @a13x____ #κύριε_ΠΘ #κυριε_Χαρδαλια
(Έχετε διάταξη για ελεύθερη άθληση 3ατομων, με αποστάσεις και μάσκες, σωστά?)
Εγώ κάνω ά…"
244,GiannesT1,#Καραντινα https://t.co/buHDiEu3Sj
245,theveganskunk,ΠΑΛΑΙΟ ΦΑΛΗΡΟ - ΚΟΡΥΦΗ ΠΕΝΤΕΛΗΣ ΜΕ ΠΟΔΗΛΑΤΟ I μέρος Γ' https://t.co/tZWZI6mTVQ via @YouTube #ποδήλατο #καραντίνα… https://t.co/5P7LqFBYS2
246,GiannesT1,"#Λοκνταουν
#Πολιτικη
#Καραντινα
#ΝΔ_ξεφτιλες
#ΝΔ_Χουντα
#ΝΔ_θελατε
#ΝΔ_αλητες
#ΝΔ_ΑΠΑΤΕΩΝΕΣ
#ΝΔκατσαπλιαδες… https://t.co/ZTX6hiaPVm"
247,Stef_princess,"Κι εμείς δύσκολα περναμε στην #καραντίνα, αλλά μήνυμα σε πρώην δε στέλνουμε"
248,akounitos,"@kafraki6 .......λες να....
👽ζούνε ανάμεσα στο σαλόνι + κουζίνα Σου και τρώτε ΜΑΖΙ,μετά την βάρδια?👽

Μάλλον , ΝΑΙ😎… https://t.co/hOFbrtCqs0"
249,akounitos,"@penintakos Καλά λές

Γράψου παράλληλα και στον νέο σύλλογο δοσίλογων .
Θα παίρνεις και μπόνους,όπως οι εφοριακοι😎… https://t.co/tVkg2RnKjR"
250,akounitos,"@a13x____ #κύριε_ΠΘ #κυριε_Χαρδαλια
(Έχετε διάταξη για ελεύθερη άθληση 3ατομων, με αποστάσεις και μάσκες, σωστά?)
Ε… https://t.co/HDM6fUndYb"
251,akounitos,"@savvaskarma #Πολλ
Τα άτομα αυτά με τα κράνη και τα μπλέ είναι:
RT
#ΙΟΣ #mystylerocksgr #MasterChef #Gntm #Εβρος… https://t.co/WyWv2yTYCy"
252,GiannesT1,"#Λοκνταουν2
#Καραντινα
Γκιουλτζάν Αλτάν – «Τραγούδια της επανάστασης» αφιερωμένα στα 100 χρόνια του ΚΚ Τουρκίας (TK… https://t.co/Dfwh7r7UWR"
253,UrbanusIIStSede,"RT @HGeorgil: Κρατήστε αυτή την φωτογραφία.
#Covid_19 #μενουμεστοσπιτι #καραντινα #απαγορευση_κυκλοφοριας https://t.co/gsAE6XX5or"
254,GiannesT1,"#Λοκνταουν
#Καραντινα
Κ. Κούνεβα: “Υπογράφω το κείμενο που συνέταξε το ΚΚΕ” – Αλληλεγγύη στα δίκαια αιτήματα του λα… https://t.co/3UZM4cEKTW"
255,akounitos,"@kafraki6 Ερώτηση:
1)τα άτομα με τις πράσινες στολές,είναι από την γερμανία/αυστρια, η από την ελλάδα?
2)👽Ζούνε ανά… https://t.co/IKD75uk5Xg"
256,akounitos,"Από την αρχή της πανδημίας,βλέπω ΚΑΙ το #Μακελειό για να έχω σφαιρική ενημέρωση.
Έλα πού,υπάρχουν αποκλ.ειδήσεις πο… https://t.co/ebxm3McxWW"
257,akounitos,"Ναοί,Πάσχα,γιορτές,παρέλαση,βόλτα, φίλοι,βοήθεια σε άλλους,ταξίδια,κέντρα,ΕΣΟΔΑ 
  ----&gt;       Γ. Ι. Ο. Κ.⛑️
Εφετεί… https://t.co/QPKmneHqoK"
258,akounitos,"Είναι αλήθεια #Βελόπουλος,ότι οι φωτό είναι σε άλλο χρόνο και όχι στην Ελλάδα?
1)γιατί τις έσβησες?
2)δεν είχες άλλ… https://t.co/XX0sHVLgkT"
259,katr_elena,"RT @trooperas: Ίσως σε ενδιαφέρει: 
Ο κ. Γιάννης στέλνει 6 και βγάζει βόλτα τη γάτα του, τη Λάντα | https://t.co/xtNjXLZslq | #covid19 #μεν…"
260,trooperas,"Ίσως σε ενδιαφέρει: 
Ο κ. Γιάννης στέλνει 6 και βγάζει βόλτα τη γάτα του, τη Λάντα | https://t.co/xtNjXLZslq |… https://t.co/Kt1m3E9sG4"
261,italianoVeroGR,"#italianoVeroGR #Ιταλικά 🇮🇹

#Ιταλία #Πρωτοχρονιά #Χριστούγεννα #πιστοποίηση #Πτυχίο #ΜένουμεΣπίτι #ΟΑΕΔ #Ελλάδα… https://t.co/QYlNBit6WJ"
262,THANASIGOUNARIS,"Χτυπήσαμε κορυφή
Πρώτοι σε Θανάτους(πανεπιστήμιο John Hopkins) ανά εκατομμύριο κατοίκων
Αυτό κατάφεραν. Δε θα το ακ… https://t.co/clxmcFNjV6"
263,alexkouvelis,"""Έλεος πια"" με τις συγκινητικές-οργισμένες αναρτήσεις όσων νοσούν: ιχνηλάτηση με χιλιάδες κρούσματα δε γίνεται, να… https://t.co/znlCAAhvhK"
264,GrPressing,Γ.ΛΑΜΠΡΟΥΛΗΣ: Ξετσιπωσιά ιδιωτών να διαπραγματεύονται μέσω Covid - Περίμενα άλλα αντανακλαστικά για την ένταξή μας… https://t.co/hkz3iCWGc1
265,PanagiotisMylo6,"Άλλος ένας μύθος, που καταρρέει από τις έρευνες και ήταν γνωστό από τον Απρίλιο...Τι δεν καταλαβαίνεις...??… https://t.co/GT5tWoSmIj"
266,tolisv,Ποιός το περίμενε πέρσι τέτοια εποχή ότι παραμονές #ΧΡΙΣΤΟΥΓΕΝΝΑ 2020 θα κοιτούσαμε τα σκατά μας και θα χαιρόμασταν… https://t.co/erYIxppiZV
267,panosd77,"Εν μεσω πανδημιας, καραντινας και απαγορευσης κυκλοφοριας, χθες βραδυ ως αργα γινοταν τρελο παρτυ με χιπ χοπ μουσικ… https://t.co/S25Abjul4E"
268,EmOikonomidis,"Κικίλιας: Θα εμβολιάσουμε όλη την Ελλάδα, από τον Έβρο μέχρι το Καστελόριζο https://t.co/Bm4Cs1q6z2 #Ysterografa… https://t.co/01bo4IP5vZ"
269,ysterografa,"Κικίλιας: Θα εμβολιάσουμε όλη την Ελλάδα, από τον Έβρο μέχρι το Καστελόριζο https://t.co/sTi061Jaj9 #Ysterografa… https://t.co/A2jS01GrYr"
270,kidon_W,"Διαβάζω σε άρθρο σχετικό με τον κορωνοιό: ""Ναρκωτικά και ψυχοδραστικές ουσίες στα λύματα της Αττικής"".
ΠΕΦΤΩ ΑΠΟ ΤΑ… https://t.co/CX2XxMMgdI"
271,THANASIGOUNARIS,Η απόλυτη αποτυχία της #κυβερνηση_μητσοτακη να διαχειριστεί το δεύτερο κύμα της πανδημίας #covid_19  σ’αυτό το… https://t.co/MHVwXbt0kZ
272,47panagiotis,"RT @ThodorisAek217: #coronavirus, #Covid_19, #κορωνοϊός, #καραντινα https://t.co/TcLlQxtzjV"
273,G5shingo39,"RT @ThodorisAek217: #coronavirus, #Covid_19, #κορωνοϊός, #καραντινα https://t.co/TcLlQxtzjV"
274,spirosmouries1,"RT @ThodorisAek217: #coronavirus, #Covid_19, #κορωνοϊός, #καραντινα https://t.co/TcLlQxtzjV"
275,blue__696,Το μόνο που δε μου άλλαξε η #καραντίνα είναι τα 2 πακέτα του σαββάτου...
276,anezasp,"Τα καλά της καραντίνας: Ξεκινάει το μεσημέρι το εργασιακό μου ωράριου, με αποτέλεσμα να ξενυχτάω πιο εύκολα τς βράδ… https://t.co/yyKL0lY85v"
277,montgmoerybasic,#acs #ΕΛΛΑΔΑ #καραντινα #πανδημια #ΜΟΝΟΑΛΗΘΕΙΕΣ https://t.co/gyJGRCL7Pz
278,Belogiannis,"RT @doctvgr: Η Missy Merida μας αφιερώνει μια συλλογή σχεδίων και γράφει για τις κρίσεις πανικού
#καραντίνα
https://t.co/THgLSqRX2D"
279,italianoVeroGR,"#italianoVeroGR #Ιταλικά 🇮🇹 

#Δεκέμβριος

#Εργασία #Δουλειά #ΑΣΕΠ
#Ελλάδα #Αθήνα #Πειραιάς #Γλυφάδα #Μαρούσι… https://t.co/w7nyahgsUN"
280,DiVayena,"RT @doctvgr: Η Missy Merida μας αφιερώνει μια συλλογή σχεδίων και γράφει για τις κρίσεις πανικού
#καραντίνα
https://t.co/THgLSqRX2D"
281,GiannesT1,"#καραντινα
https://t.co/qXlYHHSqGe"
282,doctvgr,"Η Missy Merida μας αφιερώνει μια συλλογή σχεδίων και γράφει για τις κρίσεις πανικού
#καραντίνα
https://t.co/THgLSqRX2D"
283,Vasilioss,"@xenialeoni Για #καραντίνα πήγε ο άνθρωπος εκεί, για απομόνωση. Σεβομενος τα υγειονομικά μέτρα. Τον φάγατε πια. #Λεγραινά"
284,mitsozz,RT @mesagaliotis: Έβγαλα τη #μάσκα από το μέρος που παρκαρα το αυτοκίνητο μου ως στο σπίτι #τοσο_αλήτης  #καραντινα
285,mad__tweets,"Στο #j2us δεν υπάρχει καραντινα , δεν υπάρχει κορονοιος , ΔΕΝ ΥΠΑΡΧΕΙ ΚΑΝΕΝΑΣ ΕΛΕΓΧΟΣ ....

#καραντινα #κορονοιος… https://t.co/C3UrS281OR"
286,claire1_ph_d,Με βλέπω να τρώω πρόστιμο στα διόδια απόψε. #καραντινα #spitimetomega
287,rosali36648764,Όταν ο κόσμος σε αγαπάει για αυτό που είσαι και όχι γιατί δινεις iPhones 😂κατάντια #καραντινα #COVIDIOTS #j2us
288,karakad69,#COVID19 #coronavirus #CoronaVaccine #lockdown #καραντινα #κυβερνηση_χουντα #ΝΔ_Χουντα #Μητσοτακης https://t.co/mdDLLMbpHg
289,karakad69,#lockdown #COVID19 #coronavirus #καραντινα Με #κυβερνηση_Μητσοτακη ή από το εμβόλιο θα φύγουμε #CovidVaccine ή από… https://t.co/a7ABFotKaI
290,mesagaliotis,Έβγαλα τη #μάσκα από το μέρος που παρκαρα το αυτοκίνητο μου ως στο σπίτι #τοσο_αλήτης  #καραντινα
291,nikosf600,RT @Elina_Vader: Μην ανάβετε αλάρμ στην άκρη του δρόμου γιατί νομίζουμε ότι είναι μπλόκο και μας φεύγουν τα κακάκια από την κάλτσα. #καραντ…
292,tsotstsots,@j2us_greece λαο λαο λαο λαο λαο λαο λαο λαο δείξε λίγο τι έχει η θεσσαλονικη μας #καραντινα #j2usgr
293,skaigr,Μόσιαλος σε ΣΚΑΪ: Όσο περισσότερο ανοίξουμε πριν τις γιορτές τόσο μεγαλύτερο το κλείσιμο μετά (vid)  #Κόσμος… https://t.co/uQCuKJw7Kq
294,kiriakoskoulisw,"@plaka_exei 
Αυτό που το πλυντήριο πιάτων γεμίζει δύο φορές την ημέρα και το πλυντήριο ρούχων μία την εβδομάδα με ξ… https://t.co/hxG7VRa0fW"
295,Elina_Vader,Μην ανάβετε αλάρμ στην άκρη του δρόμου γιατί νομίζουμε ότι είναι μπλόκο και μας φεύγουν τα κακάκια από την κάλτσα.… https://t.co/gU0oZM1J45
296,lotofagus,RT @Teratoula: #κορονοϊος #COVID19gr #καραντινα #lockdown2gr #Χαος #Ελλαδα #Αδωνης #Ευαγγελατος #Πορδοσαλτε. https://t.co/CxgJa5fsuy
297,theveganskunk,ΚΑΤΑΒΑΣΗ ΠΕΝΤΕΛΗΣ ΜΕ ΠΟΔΗΛΑΤΟ  μέρος B' https://t.co/DhAOFQY8jP via @YouTube #ποδήλατο #ποδηλατο #αθήνα #καραντίνα… https://t.co/RUOq0D6PYn
298,Moonshine427,ΚΑΤΑΒΑΣΗ ΠΕΝΤΕΛΗΣ ΜΕ ΠΟΔΗΛΑΤΟ  μέρος B' https://t.co/8HuFND91Pd via @YouTube #ποδήλατο #ποδηλατο #αθήνα #καραντίνα… https://t.co/OtdSZLeqt3
299,akounitos,"...συν ...
RT
#ΙΟΣ #mystylerocksgr #MasterChef #Gntm #Εβρος #Ρεις #μεταναστες #ΑΟΖ #καραντίνα #theVoice https://t.co/StTlQdUant"
300,akounitos,"Πώς θα φύγουμε από αυτό τον κλοιό, όταν ηλίθιοι γλεντανε και βγαίνουν έξω χωρίς προστασία?
Το 70% των κρουσμάτων εί… https://t.co/6WjBiRlews"
301,Teratoula,#κορονοϊος #COVID19gr #καραντινα #lockdown2gr #Χαος #Ελλαδα #Αδωνης #Ευαγγελατος #Πορδοσαλτε. https://t.co/CxgJa5fsuy
302,akounitos,"Παλιά,τα εμβόλια γίνονταν στο σχολείο,με σειρά.
Τώρα,το παιδί με το βιβλιάριο παει στο ιατρείο/ΙΚΑ και κάνει 2-5 απ… https://t.co/SxDiX7bGL4"
303,akounitos,"Η τραγωδία στο Ματι(100ατ),κουνησε όλο τον κόσμο επί ένα χρόνο
Τώρα, βλέπουμε τον ίδιο αριθμό ΣΕ ΜΙΑ ΜΕΡΑ,[[😎απαθεί… https://t.co/d1lW6pQqao"
304,george_giasemis,"RT @KyriakouMakis: Ο Κώστας Τσάκωνας τα λέει ""έξω από τα δόντια"".
Συνέντευξη στον Θόδωρο Μαραγκό. Ιούλιος 2013.
#κρουσματα #ΝΔξεφτιλες #Νοτ…"
305,theveganskunk,"ΣΥΝΕΝΤΕΥΞΗ ΜΕ ΤΗΝ ΜΑΜΑ ΕΝΟΣ ΒΙΓΚΑΝ - SKUNKCASTS #2 https://t.co/8G3XgqK0B1 μέσω @YouTube 

#Ελλάδα #Αθήνα #ασβός… https://t.co/YDhCsVazq5"
306,AnzelicF,RT @uperfrwn: Δουλεύουμε από το σπίτι #καραντίνα https://t.co/Qnw5XAx1uo
307,sdegtghyh,"RT @loudobikos: Έχω την αίσθηση ότι το Σαββατοκύριακο θα έχουμε λιγότερα #κρούσματα θα πάμε καλά, να είστε αισιόδοξοι.....Σίγουρα θα γίνουν…"
308,AlexandraLavida,"RT @cheetaxe: Μία από τις ανήθικες επιθέσεις που δέχθηκε ο καθ. Ιωαννίδης από τα κομματικά ρομπότ της ΝΔ είναι, ότι υποστήριξε το: ""όλοι έξ…"
309,AlexChalkiotis,"RT @loudobikos: Έχω την αίσθηση ότι το Σαββατοκύριακο θα έχουμε λιγότερα #κρούσματα θα πάμε καλά, να είστε αισιόδοξοι.....Σίγουρα θα γίνουν…"
310,FreeopinionNews,"Γ. Παυλάκης: Το εμβόλιο θα πονάει λίγο και ίσως δημιουργεί και πυρετό, αλλά αυτό είναι παροδικό… https://t.co/U2VmZiayvr"
311,happycityblog,"Χέρια, Μάσκα, Αποστάσεις, γιατί αλλιώς...  😷
#COVID19 #καραντινα #κορωναιος https://t.co/jDHhxnPQ9F"
312,trooperas,"Μάλιστα...:
Ιστορίες Ζωής: Έχασε την όρασή του - Βρήκε ''φως'' μέσα από τη μουσική  | https://t.co/Q8T8qOmujM |… https://t.co/RZ4B55CVYF"
313,mikros_prigkipa,RT @2008So: Περιμένω να δω πότε θα έρθει ο Κικίλιας στη Θεσσαλονίκη να ανακοινώσει ότι θα μας ασβεστώσουνε #καραντινα
314,havefaith07,"RT @oiataktoi: 11/11: #Ιερώνυμος σε #καραντίνα
14/11: Συνάντηση με Μητσοτάκη
Γιατί έσπασε την καραντίνα ο Ιερώνυμος και έθεσε τη δημόσια υγ…"
315,trooperas,"Ας διαβάσουμε και κάτι διαφορετιό:
Ο κ. Γιάννης στέλνει 6 και βγάζει βόλτα τη γάτα του, τη Λάντα |… https://t.co/LGyWj2Jocc"
316,iba_gr,"RT @cheetaxe: Μία από τις ανήθικες επιθέσεις που δέχθηκε ο καθ. Ιωαννίδης από τα κομματικά ρομπότ της ΝΔ είναι, ότι υποστήριξε το: ""όλοι έξ…"
317,Anaktisis1,"RT @PanagiotisMylo6: Αυτή δυστυχώς είναι η αλήθεια. Το lockdown ήλθε για να μείνει...Μόνον ο λαός μπορεί να το ανατρέψει...!!
#coronavirus…"
318,happycityblog,Έχω μια θεία που ξέρει ότι και στον Κορωναίο πιστεύω και θα κάνω το εμβόλιο. Κάθε 2η μέρα μου στέλνει link από θεωρ… https://t.co/ws6HN67YOH
319,PanagiotisMylo6,Αυτή δυστυχώς είναι η αλήθεια. Το lockdown ήλθε για να μείνει...Μόνον ο λαός μπορεί να το ανατρέψει...!!… https://t.co/UatL1jOfiE
320,loudobikos,"Έχω την αίσθηση ότι το Σαββατοκύριακο θα έχουμε λιγότερα #κρούσματα θα πάμε καλά, να είστε αισιόδοξοι.....Σίγουρα θ… https://t.co/oXTW1eXtHJ"
321,zygos6868,"Βούλα Η Πόρσε και οι εργάτες που πέρασαν την καραντίνα σε φυτώριο κάνναβης
https://t.co/dSIKNspzlI
#Βούλα
#Πόρσε… https://t.co/xwPb3sNDRq"
322,magdaki,"Μπλουζάκι tie-dye, παντελόνι πυτζαμας καρώ και εμπριμέ κάλτσες. Πάλι καλά να λέω που ο άλλος έφυγε μόνο στα καράβια. 🤷🏻‍♀️ #καραντίνα"
323,ESCUELA_ELGRECO,"#ESCUEΛA #ΙΣΠΑΝΙΚΑ
#ΠαγκόσμιαΗμέρα #Ιατρός #Δεκέμβριος #Ελλάδα  #Καραντίνα #Αθήνα #Θεσσαλονίκη #Πειραιάς #Κρήτη… https://t.co/8RUrpOgArQ"
324,combinegr,"#κυβερνηση_τσιρκο #lockdown2gr #COVID19gr 
Μα γιατί δεν πέφτουν τα #κρούσματα μαμά ενώ είμαστε ήδη ένα μήνα σε… https://t.co/fIejk0XSeh"
325,GatherCAST,"RT @Evoia40: Το #Lockdown2 είναι εδώ
Στο Αιγαίο φυσούν πολλά μποφόρ
Κλειστά παντζούρια, αναμνήσεις με τα παιδιά γύρω από το τραπέζι...
Τώρα…"
326,Guardofmind1,@bankingnewsgr Νταξ......απογειωθηκαμε....βζιν.....κ για αλλη μια φορα η ιδια ιστορια μετα το 81.....η νδ αφηνει χε… https://t.co/h6TXBszsF7
327,TsakiriMartha,"RT @aigeas: η καινούργια #δικτατορια που εφεύρεσαν οι #ελιτ, λέγεται ΙΑΤΡΙΚΗ ΔΙΚΤΑΤΟΡΙΑ.
#ΙατρικηΔικτατορια
#κορονοϊος
#κορωνοιος
#μενουμεα…"
328,italianoVeroGR,"#italianoVeroGR #Ιταλικά 🇮🇹 

#Δεκέμβριος

#Εργασία #Δουλειά #ΑΣΕΠ
#Ελλάδα #Αθήνα #Πειραιάς #Γλυφάδα #Μαρούσι… https://t.co/RC3Q8pgIIy"
329,VoyagerStII,RT @karakad69: Η #κυβερνηση_Μητσοτακη στοχοποιεί βγάζει σπυριά σε οτιδήποτε μυρίζει Έθνος κ Χριστιανισμό.  Με πρόσχημα τον #COVID χτυπά την…
330,karakad69,Η #κυβερνηση_Μητσοτακη στοχοποιεί βγάζει σπυριά σε οτιδήποτε μυρίζει Έθνος κ Χριστιανισμό.  Με πρόσχημα τον #COVID… https://t.co/5EdgFEHLYm
331,trooperas,"Ίσως σε ενδιαφέρει: 
Ιστορίες Ζωής: Έχασε την όρασή του - Βρήκε ''φως'' μέσα από τη μουσική  |… https://t.co/QHnOxlFhCL"
332,Panos01232110,"Μέσα σε 2 καραντίνες έχω αγοράσει μαγιό και 2 μπλούζες (που δεν ήρθαν ποτέ!!!), 2 καφετιέρες, 1 ηλεκτρική σκούπα, 1… https://t.co/fxCw7QB8HM"
333,diagoupi,RT @thanasima_agna: Aν τα λοκνταουν ειχαν προσωπο. #lockdown2 #καραντινα #κρουσματα #XairetaMouTonPlatano @diagoupi https://t.co/sCI74HYLoU
334,theveganskunk,ΣΥΝΕΝΤΕΥΞΗ ΜΕ ΤΗΝ VEGAN GECKO - #SKUNKCASTS  #5 https://t.co/oPFTiJCL2t via @YouTube #vegan #podcast #ΕΛΛΑΔΑ… https://t.co/F2l1Da1FiX
335,Moonshine427,ΣΥΝΕΝΤΕΥΞΗ ΜΕ ΤΗΝ VEGAN GECKO - #SKUNKCASTS  #5 https://t.co/YvljvQiWJB via @YouTube #vegan #podcast #ΕΛΛΑΔΑ… https://t.co/QcpgSb6Beu
336,Fotinos82,Το κακό στην #υγεία και την #οικονομία έχει γίνει. Καταστροφή. Ας μην γίνει το άνοιγμα του #λοκνταουν τόσο άτσαλα κ… https://t.co/PNlHKeBw2Y
337,thanasima_agna,Aν τα λοκνταουν ειχαν προσωπο. #lockdown2 #καραντινα #κρουσματα #XairetaMouTonPlatano @diagoupi https://t.co/sCI74HYLoU
338,TVG6fX5TCKWVpOB,"RT @FainaRom_parody: Δουλα: Από το Κολωνάκι στην Πάρνηθα, ΜΙΑ #ΚΑΡΑΝΤΙΝΑ ΔΡΟΜΟΣ!
Yolo Κουλη!YOLO!
#κυβερνηση_Μητσοτακη #κυβερνηση_τσιρκο #π…"
339,MgtMar1,"RT @Marilou46: Θα το κάνω αφίσα και θα κυκλοφορώ με αυτό. Ας έρθουν οι αστυνομικοί να μου πουν ό,τι θέλουν 😡
#κορονοιος #Μητσοτακης #ΝΔ #ΝΔ…"
340,CopernicusN2,"Επειδής η #καραντινα θέλει καλή φυσική κατάσταση, ξεκινάμε σιγά-σιγά γυμναστική..! https://t.co/IPURVh34mD"
341,mantiskalchas,"RT @Marilou46: Θα το κάνω αφίσα και θα κυκλοφορώ με αυτό. Ας έρθουν οι αστυνομικοί να μου πουν ό,τι θέλουν 😡
#κορονοιος #Μητσοτακης #ΝΔ #ΝΔ…"
342,FainaRom_parody,"RT @FainaRom_parody: Δουλα: Από το Κολωνάκι στην Πάρνηθα, ΜΙΑ #ΚΑΡΑΝΤΙΝΑ ΔΡΟΜΟΣ!
Yolo Κουλη!YOLO!
#κυβερνηση_Μητσοτακη #κυβερνηση_τσιρκο #π…"
343,kostaspampalis,"RT @Marilou46: Θα το κάνω αφίσα και θα κυκλοφορώ με αυτό. Ας έρθουν οι αστυνομικοί να μου πουν ό,τι θέλουν 😡
#κορονοιος #Μητσοτακης #ΝΔ #ΝΔ…"
344,grantjoky,Δεν έχω πλάστη και τα σούπερ μάρκετ απαγορεύεται να πουλήσουν ήδη σπιτιού.. ανοίγω φύλλο με ρόλο από χαρτί κουζίνας… https://t.co/NFdRbDNpD7
345,tikas490,"RT @Marilou46: Θα το κάνω αφίσα και θα κυκλοφορώ με αυτό. Ας έρθουν οι αστυνομικοί να μου πουν ό,τι θέλουν 😡
#κορονοιος #Μητσοτακης #ΝΔ #ΝΔ…"
346,Galanolefko,"RT @YannisBiniaris: Κάνεις δεν μπορεί να σου επιβάλει τον εμβολιασμό!
https://t.co/ehX0RfrLTm

#Εμβολιο #καραντινα #κορωνοϊός #ΓαλανόλευκοΣ…"
347,TigerDragon41,"RT @Marilou46: Θα το κάνω αφίσα και θα κυκλοφορώ με αυτό. Ας έρθουν οι αστυνομικοί να μου πουν ό,τι θέλουν 😡
#κορονοιος #Μητσοτακης #ΝΔ #ΝΔ…"
348,ispring50,"RT @Marilou46: Θα το κάνω αφίσα και θα κυκλοφορώ με αυτό. Ας έρθουν οι αστυνομικοί να μου πουν ό,τι θέλουν 😡
#κορονοιος #Μητσοτακης #ΝΔ #ΝΔ…"
349,kiriaki03867538,"RT @Marilou46: Θα το κάνω αφίσα και θα κυκλοφορώ με αυτό. Ας έρθουν οι αστυνομικοί να μου πουν ό,τι θέλουν 😡
#κορονοιος #Μητσοτακης #ΝΔ #ΝΔ…"
350,Marilou46,"Θα το κάνω αφίσα και θα κυκλοφορώ με αυτό. Ας έρθουν οι αστυνομικοί να μου πουν ό,τι θέλουν 😡
#κορονοιος… https://t.co/r8omaD1X4c"
351,NIptamenos,"Μικρή μείωση διασωληνωμενων, αλλά με πολλούς νεκρούς... Μικρή κάμψη κρουσμάτων, αλλά με μειωμένο αριθμό τεστ...… https://t.co/mjZWXxzdks"
