Id,User,Text
352,CraftyReally,"RT @IloveTV12840829: Μ'αυτά και με τ'άλλα,πέρασε στα ψιλά η είδηση του θανάτου του Gene Deitch.""ποιος είναι αυτος;"" Ο δημιουργός των Τομ κα…"
353,YannisBiniaris,"Κάνεις δεν μπορεί να σου επιβάλει τον εμβολιασμό!
https://t.co/ehX0RfrLTm

#Εμβολιο #καραντινα #κορωνοϊός #ΓαλανόλευκοΣτέκι"
354,Kriskri31822172,"RT @cheetaxe: Οι θάνατοι που προκύπτουν από τα #λοκνταουν. (2/2)
#κορονοιος #COVID19gr #COVID19greece #COVID19 #lockdown #lockdown2gr #lock…"
355,trooperas,"Ίσως σε ενδιαφέρει: 
Φεστιβάλ Νέων Χορογράφων: Δεκαπέντε ώρες δωρεάν στο YouTube κανάλι του Ιδρύματος Ωνάση |… https://t.co/n4eTXl7wOa"
356,GrPressing,"Οι ακροατές ρώτησαν ο Στ.Καρκατσέλιος απάντησε - Αναστολές, επίδομα θέρμανσης, δώρα, 120 δόσεις κ.ά. (ηχητικό)… https://t.co/gwlmYaoeFx"
357,SKGvirusGR,Σταματήστε να κατουρατε στις τουαλέτες!!! Μας καταγράφουν!!! Όλοι σήμερα στις 20:00 για κατουρημα διαμαρτυρίας στη… https://t.co/r0mMD0UYs6
358,Wolfophobic2,"RT @cheetaxe: Οι θάνατοι που προκύπτουν από τα #λοκνταουν. (2/2)
#κορονοιος #COVID19gr #COVID19greece #COVID19 #lockdown #lockdown2gr #lock…"
359,cheetaxe,"Οι θάνατοι που προκύπτουν από τα #λοκνταουν. (2/2)
#κορονοιος #COVID19gr #COVID19greece #COVID19 #lockdown… https://t.co/KYPezGCpFv"
360,mel75801,"RT @cheetaxe: Παραδείγματα κινδύνου θανάτου (αν μολυνθεί) για άτομο 50 - 55 ετών.
Αποκάλυψη του καθ. Ιωαννίδη για την άθλια επίθεση στην μη…"
361,mel75801,"RT @cheetaxe: Οι θάνατοι που προκύπτουν από τα #λοκνταουν. (1/2)
#κορονοιος #COVID19gr #COVID19greece #COVID19 #lockdown #lockdown2gr #lock…"
362,cheetaxe,"Οι θάνατοι που προκύπτουν από τα #λοκνταουν. (1/2)
#κορονοιος #COVID19gr #COVID19greece #COVID19 #lockdown… https://t.co/Whx2I58wQg"
363,trooperas,"Ενδιαφέρον: 
Η νέα Monopoly των Metallica ""World Tour"" έχει θέμα τις περιοδείες τους σε επτά ηπείρους |… https://t.co/fnP4VT2RLA"
364,MariaAnt1,"Έφτασα στο σημείο να μου έχουν τελειώσει οι αναπτήρες από τα hondos center!
Πρέπει ν' ανοίξουν τα μαγαζιά SOS… https://t.co/rfqXNxN5Wv"
365,GiannesT1,"RT @Marka149133376: Απίστευτη δήλωση από το #Σωτηρη : «Θελουμε να βοηθήσουμε να υπάρχει και μια ποιοτική μετάβαση προς το θάνατο»‼️
Ρε παιδ…"
366,italianoVeroGR,"#italianoVeroGR #Ιταλικά 🇮🇹

#Ιταλία #Μαθήματα #Βενετία #Ταξίδια

#Εργασία #Δουλειά #ΑΣΕΠ #Σπουδές #ΟΑΕΔ

#Ελλαδα… https://t.co/5Tle1eTvYM"
367,trooperas,":)
Ισπανία: Τακτικοί πελάτες πολλών μπαρ προπληρώνουν τα ποτά τους και τα ""σώζουν"" | https://t.co/V155gQbxqc |… https://t.co/hh5NxgqtKG"
368,AggelikiAggel,"Το ""γάμησε τα"" πιάνει για ανασκόπηση χρονιάς; Δεν έχω άλλη πιο κατάλληλη #Karantina #2020worstyear #καραντινα"
369,TwUserN,@cstaikouras @Realfm978 440.000 ΜΑΚΡΟΧΡΟΝΙΑ ΑΝΕΡΓΟΙ πανω απο 2 ετη δεν λαμβανουν κανενα επίδομα η βοήθημα ουτε για… https://t.co/fDhAx4hx8H
370,TwUserN,@FofiGennimata 440.000 ΜΑΚΡΟΧΡΟΝΙΑ ΑΝΕΡΓΟΙ πανω απο 2 ετη δεν λαμβανουν κανενα επίδομα η βοήθημα ουτε για φαρμακα ε… https://t.co/yWSXtaYyf6
371,TwUserN,@VroutsisGiannis 440.000 ΜΑΚΡΟΧΡΟΝΙΑ ΑΝΕΡΓΟΙ πανω απο 2 ετη δεν λαμβανουν κανενα επίδομα η βοήθημα ουτε για φαρμακα… https://t.co/xY4Yp85is5
372,ziburon,Λόγω ανικανότητας madame_Χατζηδάκη πληρώνουμε ακριβότερο ρεύμα από προηγούμενη #καραντινα 48Ε/MW(χρηματ/ριο ενέργει… https://t.co/8pejj6yorf
373,trooperas,"Πρέπει να το διαβάσεις: 
Παγκόσμιο Βραβείο Δασκάλου: 1 εκ. σε Ινδό που έκανε μάθημα σε φτωχά κορίτσια - Χάρισε το μ… https://t.co/xs5a5wkS1L"
374,theveganskunk,ΚΑΤΑΒΑΣΗ ΠΕΝΤΕΛΗΣ ΜΕ ΠΟΔΗΛΑΤΟ  μέρος Α' https://t.co/bQv4W3MXmo μέσω @YouTube #ποδήλατο #καραντινα #καραντίνα… https://t.co/PyPWUv0HYV
375,PanagiotisMylo6,"Any suggestions from infections diseases specialists for this pandemic that coming very soon...?
#pandemic… https://t.co/uZSq7P6Wej"
376,GArampantzis,"RT @fiat4x4_gr: Εγώ δε θέλω μεροκάματο.
Θέλω χιλιάρα μηχανή και θάνατο...
#μαρεβα #Μητσοτακης #Παρνηθα #κορωνοιος #καραντινα #lockdowngr2 #…"
377,TrotskyTheReal,"RT @papalampidou: Οταν ξυπνάς το πρωί και αντί για τον καφέ σκέφτεσαι πότε θα έρθει το βράδυ να αρχίσεις τα aperol, υπάρχει πρόβλημα.
#κατι…"
378,_AsAp_12,Ζητείται οικογένεια (αυστηρά μέχρι 3 άτομα) για στολισμό χριστουγεννιάτικου δέντρου  σε ένα ευχάριστο εορταστικό κλ… https://t.co/1uJqQUFxRs
379,papalampidou,"Οταν ξυπνάς το πρωί και αντί για τον καφέ σκέφτεσαι πότε θα έρθει το βράδυ να αρχίσεις τα aperol, υπάρχει πρόβλημα.… https://t.co/6YFZROGFoy"
380,Teratoula,"Εχω πρόβλημα κοινωνικοπολιτικό
δεν μπορώ σ'αυτό το σύστημα να ενταχτώ
θέλω να αλλάξω τον κόσμο και ο κόσμος δεν με… https://t.co/6OYeO03P9Q"
381,thesnea24,"Lockdown παράταση: Πότε θα ανοίξουν κομμωτήρια και λιανεμπόριο
#Αγορά #Καραντίνα
https://t.co/sPTqxbSO9B https://t.co/1JiGk2PWRO"
382,VerginaTv,"Lockdown παράταση: Πότε θα ανοίξουν κομμωτήρια και λιανεμπόριο
#αγορά #Καραντίνα 
https://t.co/X54PZnM5Lf"
383,akounitos,"#Πολλ
Ποιος συνθέτης, σας άρεσε?
RT
#ΙΟΣ #mystylerocksgr #MasterChef #Gntm #Εβρος #Ρεις #μεταναστες #ΑΟΖ #καραντίνα #theVoice"
384,aigeas,"Economist 2015, εξώφυλλο
αστυνομικός με μάσκα και γάντια όλως τυχαίως πίσω από τον κινεζούλη...
#ελιτ… https://t.co/CtA3x02V5I"
385,aigeas,"και μιας και μιλάμε για ελιτιακές ""συμπτώσεις""...
#TheCovid19Aftermath
#ελιτ
#ΙατρικηΔικτατορια
#κορονοϊος… https://t.co/5mLbn8mRWd"
386,aigeas,"RT @aigeas: Η συμφωνηθείσα τιμή που θα καταβάλλει η #ΕΕ στις #Pfizer/BioNTech είναι 19,50 δολάρια/δόση
https://t.co/h98z6KSNYj
Μέχρι τώρα σ…"
387,aigeas,"1981, πρίγκηπας Φίλιππος: όταν μετενσαρκωθώ θέλω να επιστρέψω ως ανθρώπινος θανατηφόρος ιός.
Και 1 ιός που φοράει κ… https://t.co/gRtAV1ojq1"
388,GiannesT1,"#Κορωνοιος
#κορονοιος
#κορωνοιος
#καραντινα2
#καραντινα
#Λοκνταουν2
#Λοκνταουν
#λοκνταουν
#λοκνταουν2
#Πολιτικη… https://t.co/CcGbtsy4V3"
389,italianoVeroGR,"#italianoVeroGR #Ιταλικά 🇮🇹

#Μιλάνο #Ιταλία #Μάθημα #Ταξίδι #Εκδρομή #Πρωτοχρονιά #Σπουδές #Εργασία #ΑΣΕΠ #ΟΑΕΔ… https://t.co/e1SZTpxhTk"
390,tilevoasartas,"#Γεροβασίλη: Σε #καραντίνα μπαίνουν οι άνθρωποι. Όχι η #ενημέρωση, η #κριτική και η #δημοκρατία

«Η ευρωπαία επίτρο… https://t.co/em67lcQh4G"
391,K_Angelique,#καραντινα2 #καραντινα #κορονοιος #COVID19gr #ΕΛΛΑΔΑ #Greece https://t.co/dmFbmDqQ5s
392,nisafi2008,"Η διατίμηση των τεστ για τον κορονοϊο παρόλες τις δηλώσεις των κυβερνητικών, δεν ισχύει ακόμη με σχετικό νόμο και τ… https://t.co/LqeHukn4Fj"
393,GiannesT1,#καραντινα https://t.co/FFDCSn6xWh
394,PharmacyNChorio,"Όταν νιώθεις άσχημα για μεγάλο διάστημα, τότε κάτι γίνεται λάθος. Δώσε χρόνο στον εαυτό σου. Πρόσθεσε κάτι #υγιεινο… https://t.co/tpJxxQ6G68"
395,GrPressing,"Συγκινητικά μηνύματα για τον απεργό πείνας του ΠΓΝΛ, αλλά κι ένα πιο συγκινητικό απ' τα άλλα...… https://t.co/d9Pgarelrd"
396,doctvgr,"Η Missy Merida μας αφιερώνει μια συλλογή σχεδίων και γράφει για τις κρίσεις πανικού
#καραντίνα
https://t.co/THgLSqRX2D"
397,OplarXig,"RT @YannisBiniaris: #Lockdown, #καραντινα &amp; περιορισμοί . Μόνο για Χριστιανούς Πατριώτες:
https://t.co/HdfpYqtCtQ

#"
398,kidon_W,"Προσπαθώ να αποφασίσω αν ο Νοέμβριος μου φάνηκε εβδομάδα ή εξάμηνο.
Γιατί μήνας δεν ήταν. #Νοέμβριος #καραντινα2… https://t.co/aaTR9wEkJx"
399,Galanolefko,"RT @YannisBiniaris: #Lockdown, #καραντινα &amp; περιορισμοί . Μόνο για Χριστιανούς Πατριώτες:
https://t.co/HdfpYqtCtQ

#"
400,theveganskunk,ΚΑΤΑΒΑΣΗ ΠΕΝΤΕΛΗΣ ΜΕ ΠΟΔΗΛΑΤΟ  μέρος Α' https://t.co/bQv4W3MXmo μέσω @YouTube #ποδήλατο #καραντινα #καραντίνα… https://t.co/AtCL3aQQ4T
401,YannisBiniaris,"#Lockdown, #καραντινα &amp; περιορισμοί . Μόνο για Χριστιανούς Πατριώτες:
https://t.co/HdfpYqtCtQ

#"
402,GrPressing,Βαριές κουβέντες απ’ τον Λ.ΤΣΑΠΑΛΗ στον Pressing 90.1: Πανηγύρι με τον Covid - Νιώθει ένοχη η διοίκηση του ΠΓΝΛ – Θ… https://t.co/8ANxjlu39R
403,palmografos,"#Πετσας #καραντινα #lockdown #Covid19gr #κορωνοϊός
https://t.co/PkRAoZ154x"
404,mikros_prigkipa,RT @2008So: Περιμένω να δω πότε θα έρθει ο Κικίλιας στη Θεσσαλονίκη να ανακοινώσει ότι θα μας ασβεστώσουνε #καραντινα
405,dimos_82,"Δεν φτάνει που είμαστε με την #καραντίνα όλη μέρα σπίτι, έφτιαξα και πρασόρυζο! Δηλαδή πόσο με μισώ??? 

#άτιμε_Χαρδαλιά"
406,akounitos,"είναι αλήθεια , ότι η ΕΕ έδωσε ευκαιρία στους #μετανάστες_πρόσφυγες , να έχουν παροχές και στα μέλη των οικογενειών… https://t.co/g7rUgWqM09"
407,akounitos,"μετά το σκάνδαλο με τις 2 (διπλές) βάσεις των #κρουσμάτων , πιστεύετε τις αποφάσεις και διαγγέλματα της #κυβέρνησης… https://t.co/loJE1b4nIr"
408,italianoVeroGR,"#italianoVeroGR #Ιταλικά 🇮🇹

#Ιταλία #ΜένουμεΣπίτι #Καραντίνα #MenoumeSpiti

#Ελλάδα #Αθήνα #Πειραιάς #Γλυφάδα… https://t.co/y5ORxhn9VK"
409,mairn_pap,RT @Manos_K_A: Να τα αλλάξω. #κορωνοιος #κορονοιος #καραντινα #εμβολιο
410,GenikoKraktiko,"🎶🎶Να σε χτενίσω είναι αργά, η ρίζα στα πατώματα, με κυνηγούν οι μέλισσες κι εσύ, που δε με χτένισες🎶🎶🎶
Ανοίξτε τα κ… https://t.co/6pf9sbuJoL"
411,marylin45277502,"RT @PenelopeD10: Ο #ΜΗΤΣΟΤΆΚΗΣ ΓΝΩΡΙΖΕ ΤΑ ΠΑΝΤΑ για τα λάθη στα δεδομένα του #COVID19gr
(από ""Δημοκρατία"")
#lockdown2gr #καραντινα #ΝΔ_ΑΠΑΤ…"
412,tina_koul,RT @ALPHA_TV: #alphanews Παράταση της καραντίνας μέχρι τις 14 Δεκεμβρίου. #καραντινα https://t.co/f1PWGOWNHE
413,VeganBot1,RT @theveganskunk: ΣΥΝΤΑΓΗ ΓΙΑ ΠΙΠΕΡΟΠΙΤΑ ΜΕ ΜΕΛΙΤΖΑΝΕΣ - TASTE TEST ΦΥΛΛΟ ΑΠΌ ALFA ΖΥΜΕΣ https://t.co/7Df0iggFrt via @YouTube #recipe #veg…
414,petkrt,RT @diama15: Τόσα χρόνια τουιτερ μας έχουν γλιτώσει τα κεντρικά πολλά λεφτά απο τους ψυχιατρους αλλά προβλέπω τώρα με #καραντινα να μην την…
415,theveganskunk,ΣΥΝΤΑΓΗ ΓΙΑ ΠΙΠΕΡΟΠΙΤΑ ΜΕ ΜΕΛΙΤΖΑΝΕΣ - TASTE TEST ΦΥΛΛΟ ΑΠΌ ALFA ΖΥΜΕΣ https://t.co/7Df0iggFrt via @YouTube #recipe… https://t.co/fZPNio1Pki
416,IloveTV12840829,Έεεεεετσι! Γιατί δε βγαίνει αλλιώς η #καραντινα https://t.co/ex8GOf02wH
417,MariKiti3,"Άποψή μου είναι να ανοίξουν τα σχολεία, να επιστρέψουν στη δουλειά οι γονείς και μετά να κάτσουμε εμείς που δεν είμ… https://t.co/orOkfK9cfw"
418,amna_news,"Σε #καραντίνα οι Ιταλοί που θα επιστρέψουν από το εξωτερικό μετά τις γιορτές

https://t.co/8NJtCF8wil

#Ιταλία… https://t.co/Ibt74kpv5A"
419,druginaplug,RT @ALPHA_TV: #alphanews Παράταση της καραντίνας μέχρι τις 14 Δεκεμβρίου. #καραντινα https://t.co/f1PWGOWNHE
420,ALPHA_TV,#alphanews Παράταση της καραντίνας μέχρι τις 14 Δεκεμβρίου. #καραντινα https://t.co/f1PWGOWNHE
421,kefalonitikanea,"Ανοίγουν την Δευτέρα τα μαγαζιά με Χριστουγεννιάτικα είδη #Lockdown #Ειδήσεις #Εμπόριο #Καραντίνα | 
 https://t.co/JHy0IsxJHP"
422,john_wayne_gr,"Ήρθαν σε επαφή χωρίς προφυλάξεις με επιβεβαιωμένο κρούσμα #COVID19gr και δε μπήκαν σε #καραντίνα, όπως λένε οι οδηγ… https://t.co/YY6YcurNYr"
423,theveganskunk,ΚΑΤΑΒΑΣΗ ΠΕΝΤΕΛΗΣ ΜΕ ΠΟΔΗΛΑΤΟ  μέρος Α' https://t.co/bQv4W44yKY μέσω @YouTube #ποδήλατο #καραντινα #καραντίνα… https://t.co/nnkeLSkHur
424,Manos_K_A,Να τα αλλάξω. #κορωνοιος #κορονοιος #καραντινα #εμβολιο
425,italianoVeroGR,"#italianoVeroGR #Ιταλικά 🇮🇹

#Ιταλία #Μαθήματα #Βενετία #Βενετια #Ταξίδια

#Εργασία #Δουλειά #ΑΣΕΠ #Σπουδές #ΟΑΕΔ… https://t.co/lxoYMBa9hL"
426,aRTistokratissa,"Αναμνήσεις από την #καραντινα 1: ""Tο βασίλειο μου για έναν καφέ""... https://t.co/bykPGvSGhD #καραντινα2 #lockdowngr2"
427,A_Cherry_Lady,Σχέδιο άρσης περιοριστικών μέτρων: #κορωνοιος #COVID19gr #Karantina #καραντινα #Covid_19 #περιοριστικα #μετρα… https://t.co/Z55MQ0ScDR
428,trooperas,":)
Δανία: Η μεγαλύτερη συλλογή έργων της τέχνης από γυαλί  | https://t.co/eTFYYo34yM | #covid19 #μενουμεστοσπιτι… https://t.co/HfhJKfwOD7"
429,combinegr,"Σφάζουν την #κυβερνηση_Μητσοτακη οι ""Ζαίοι"" του Politico για το σπάσιμο της #καραντινα στην #Παρνηθα και για τα Gre… https://t.co/w9nx5inY8I"
430,VoyagerStII,#ανοχη_τελος #απαγορευση_κυκλοφοριας #Βουλή  #γεραπετριτης_στατς #Δημος_Αθηναιων #δημοκρατια #διαγγελμα #Ελλάδα… https://t.co/JoxgiGLydd
431,toumpouza,"Φέρνω τα πέρατα κοντά, ωχ! καρτεράω μιαν αγκαλιά.
Σαν καλοκαιριά, σαν την καλοκαιριά.
Και κάθε βράδυ σ’ έχω αγκαλιά… https://t.co/kOvQSkgr1C"
432,YKalatzis,"RT @GiannesT1: #ΝΔ_ξεφτιλες
#ΝΔ_θελατε
#ΝΔ_αλητες
#ΝΔ_Χουντα
#ΝΔ_ΑΠΑΤΕΩΝΕΣ
#ΝΔεγκληματιες
#ΝΔδολοφονοι
#καραντινα
#κορονοϊος
#COVID19
Οι φο…"
433,efstrok,"RT @GTrapeziotis: Τί να τις κάνεις τις Μονάδες Εντατικής Θεραπείας, όταν έχεις Μονάδες Εντατικής Προπαγάνδας; #διαγγελμα_Μητσοτακη #καραντι…"
434,akounitos,"Η #κυβέρνηση έκανε δύο ξεχωριστές συμβάσεις 
Η καθε μία  έχει διαφορετικά αποτελέσματα μέτρησης των κρουσμάτων🖕

Εά… https://t.co/jsTEyIs7q6"
435,akounitos,"@Ruud355 &amp;&amp; Εισαγγελέας
&amp;&amp; ΕΣΗΕΑ
&amp;&amp; Δικηγορος με αρχι...α,για μήνυση/    ασφαλιστικά/αγωγή
&amp;&amp; γιαουρτι
&amp;&amp; ΕΣΡ
&amp;&amp; ΕΣ… https://t.co/U3MokZaq13"
436,akounitos,"@PoytinaIrina Γιατί όμως λες ?.......

[Γιατί είναι η Πρώτη, που θα απαιτεί κάρτα #εμβολίου για να μπουν στο αεροπλ… https://t.co/OSCoeqzr8c"
437,akounitos,"(Κορυφαίες τάσεις στο twitter 2/12/20)

Μην περιμένετε φως.
Βυθιζόμενα, αλλά δεν το λέμε 🚣

RT
#ΙΟΣ #mystylerocksgr… https://t.co/q5FWeo3TCt"
438,akounitos,"Ο #κυβερνήτης της χώρας έκανε ποδήλατο στην Πάρνηθα με ομάδα &gt;3,χωρίς μάσκες,χωρίς αποστάσεις(3 κλήσεις)
Εγώ έγκλει… https://t.co/Hr77jFL2hE"
439,MariaKappatou,"#καραντινα #κυβερνηση_τσιρκο
#ΝΔ_ξεφτιλες https://t.co/PvJ2ZmP4Cf"
440,palmografos,"#κορωνοϊός #Covid19 #καραντίνα #lockdown
https://t.co/c5XK4vhzFj"
441,mairn_pap,RT @johndk7: Άρθρο από το 2015: Η ισπανική γρίπη του 1918 προκλήθηκε από…εμβολιασμούς και ΟΧΙ από τη δήθεν «γρίπη». ΠΑΕΙ ο ΚΩΛΟνοϊός του ΚΟ…
442,mairn_pap,"RT @johndk7: Η ΠΑΘΟΛΟΓΟΣ #ΕΥΗ_ΚΙΑΓΙΑ ΜΙΛΑΕΙ ΓΙΑ ΤΗΝ AΠATΗ ΤΟΥ ΚΟΡΩΝΟΙΟΥ (29-11-2020) / #lockdown #καραντίνα #κορωνοϊός #ΜΑΣΚΕΣ  #ΕΜΒΟΛΙΑ

h…"
443,v_photowed,"RT @PermaWarGR: Αθηνά Λινού: ""Ο #ιός έχει μπει πλέον στα σπίτια μας. Γι' αυτό δεν αποδίδει η #καραντίνα""!

Τότε γιατί ρε μας κρατάτε μέσα;…"
444,GiannesT1,"#ΝΔ_ξεφτιλες
#ΝΔ_θελατε
#ΝΔ_αλητες
#ΝΔ_Χουντα
#ΝΔ_ΑΠΑΤΕΩΝΕΣ
#ΝΔεγκληματιες
#ΝΔδολοφονοι
#καραντινα
#κορονοϊος… https://t.co/BPDJBuKqsL"
445,PermaWarGR,"Αθηνά Λινού: ""Ο #ιός έχει μπει πλέον στα σπίτια μας. Γι' αυτό δεν αποδίδει η #καραντίνα""!

Τότε γιατί ρε μας κρατάτ… https://t.co/eA7e0Pcxoe"
446,LifeIsABeachMK,RT @gvlachos6: Σχεδόν vertigo #goodmorning #Lockdown2 #καραντινα https://t.co/9tEM2LXQSI
447,diama15,Τόσα χρόνια τουιτερ μας έχουν γλιτώσει τα κεντρικά πολλά λεφτά απο τους ψυχιατρους αλλά προβλέπω τώρα με #καραντινα… https://t.co/anr1Tj6um7
448,TinosEisaiSi,"Με όλα αυτά που ζούμε νιώθω πως παίζουμε στο hunger games....
#lockdown2gr 
#κυβερνηση_τσιρκο 
#καραντινα 
#κουλης… https://t.co/NLbAQN94za"
449,italianoVeroGR,"#italianoVeroGR #Ιταλικά 🇮🇹

#Ιταλία #Μουσική #Τραγούδια #Πολιτισμός
#Εργασία #Δουλειά #ΑΣΕΠ #Σπουδές #Λογοτεχνία… https://t.co/5s1UjAPcyM"
450,ESCUELA_ELGRECO,"#ESCUEΛA #ΙΣΠΑΝΙΚΑ
#ΠαγκόσμιαΗμέρα κατα της #Σκλαβιά #Δεκέμβριος #Ελλάδα #Καραντίνα #Αθήνα #Θεσσαλονίκη #Πειραιάς… https://t.co/qh3AkpQMoZ"
451,trooperas,":)
Θεσσαλονίκη: Γιατροί και φοιτητές ιατρικής έπαιξαν μουσική έξω από το ""Παπανικολάου"" | https://t.co/a3hMWG6AFa |… https://t.co/cYLpSbXTEN"
452,Amazon_Roxy,"RT @3dbiela: Παρκαρισμένη στην άκρη του δρόμου, ένας νεαρός  χτυπάει ο κουδούνι της διπλανής πολυκατοικίας 
«Μαμα, τι κάνετε? Δεν θα ανέβω,…"
453,MonikaDachi,"RT @3dbiela: Παρκαρισμένη στην άκρη του δρόμου, ένας νεαρός  χτυπάει ο κουδούνι της διπλανής πολυκατοικίας 
«Μαμα, τι κάνετε? Δεν θα ανέβω,…"
454,mikri_xwriat,"RT @3dbiela: Παρκαρισμένη στην άκρη του δρόμου, ένας νεαρός  χτυπάει ο κουδούνι της διπλανής πολυκατοικίας 
«Μαμα, τι κάνετε? Δεν θα ανέβω,…"
455,ArchaiosPolitis,"RT @3dbiela: Παρκαρισμένη στην άκρη του δρόμου, ένας νεαρός  χτυπάει ο κουδούνι της διπλανής πολυκατοικίας 
«Μαμα, τι κάνετε? Δεν θα ανέβω,…"
456,tilevoasartas,"- 51 θετικά #κρούσματα στο #στρατόπεδο Περάματος στα #Γιάννενα από την Παρασκευή, σε #καραντίνα άλλα 42 άτομα
- Πέν… https://t.co/jPjvkut8Xa"
457,stoKomma,"Έχουμε Εθνικη Σχολή Διοίκησης Δημόσιας Υγείας.

Γιατι στον πουτσο δεν βάλαμε προεδρο του Εθνικού Οργανισμού Υγείας… https://t.co/UU8esG6Huk"
458,NStathoulis,"RT @NStathoulis: Αστική Ευγένεια...
Η φορεσιά του πνεύματος είναι ο ευγενικός ενικός της οικειότητας και της εμπιστοσύνης. 
Οι αδύναμοι που…"
459,alekacapital,"RT @FainaRom_parody: Δουλα: Από το Κολωνάκι στην Πάρνηθα, ΜΙΑ #ΚΑΡΑΝΤΙΝΑ ΔΡΟΜΟΣ!
Yolo Κουλη!YOLO!
#κυβερνηση_Μητσοτακη #κυβερνηση_τσιρκο #π…"
460,nikolasbe1,"RT @FainaRom_parody: Δουλα: Από το Κολωνάκι στην Πάρνηθα, ΜΙΑ #ΚΑΡΑΝΤΙΝΑ ΔΡΟΜΟΣ!
Yolo Κουλη!YOLO!
#κυβερνηση_Μητσοτακη #κυβερνηση_τσιρκο #π…"
461,GiannesT1,"RT @FainaRom_parody: Δουλα: Από το Κολωνάκι στην Πάρνηθα, ΜΙΑ #ΚΑΡΑΝΤΙΝΑ ΔΡΟΜΟΣ!
Yolo Κουλη!YOLO!
#κυβερνηση_Μητσοτακη #κυβερνηση_τσιρκο #π…"
462,SarantidisE,RT @HellasKallia: Μα για πλουτίσουν κ άλλο οι φαρμακοβιομηχανίες και όχι μόνο;;  #ΝΔ_θελατε #κυβερνηση_Μητσοτακη #Μητσοτακης #καραντινα #lo…
463,faymple,#lockdown2gr #covid19 #Greece Περιμένοντας τα Χριστούγεννα #xmas https://t.co/bj70ERsQrH #covidGR #κοροναιος… https://t.co/6JhSfWgjPb
464,edwardspanties,"ρε φιλε, δεν με νοιαζει ποσες ωρες  #podcast θα κανεις επειδη νομιζεις οτι εισαι ο πρωταγωνιστης στην ταινια που ει… https://t.co/Sse6LaQ5vo"
465,MelidonisM,"Άμικτοι παράδεισοι, που η μίξη είν' εφάμαρτη
αφιερωμένο σε όσους γεννήθηκαν σε καραντίνες https://t.co/KL4nHSvsOt… https://t.co/mYe3RUfgrG"
