Id,User,Text
466,italianoVeroGR,"#italianoVeroGR #Ιταλικά 🇮🇹

Κάντε μια ευχή!

#Ιταλία #Ρώμη #Μιλάνο #Βενετία #Γένοβα #Νάπολι #Φλωρεντία #Ελλάδα… https://t.co/q0ehAtfbPp"
467,libo_libo,"RT @fiat4x4_gr: Εγώ δε θέλω μεροκάματο.
Θέλω χιλιάρα μηχανή και θάνατο...
#μαρεβα #Μητσοτακης #Παρνηθα #κορωνοιος #καραντινα #lockdowngr2 #…"
468,Aristeidis_B,"RT @kidon_W: Στο μεταξύ, η ώρα είναι 18.30 και έχω την αίσθηση πως είχε παει 22.00 το λιγότερο. 
Ωραια θα περάσουμε μέχρι να τελειώσει η κα…"
469,kidon_W,"Στο μεταξύ, η ώρα είναι 18.30 και έχω την αίσθηση πως είχε παει 22.00 το λιγότερο. 
Ωραια θα περάσουμε μέχρι να τελ… https://t.co/dLN3DGhRBm"
470,humo_ristas,"Μετά τη βόλτα του Κυριάκου στη Πάρνηθα χωρίς μάσκα, τώρα θα τη φοράνε και στην τουαλέτα

#κικιλιας #κορωνοιος… https://t.co/KOrVMZn449"
471,fiat4x4_gr,"Εγώ δε θέλω μεροκάματο.
Θέλω χιλιάρα μηχανή και θάνατο...
#μαρεβα #Μητσοτακης #Παρνηθα #κορωνοιος #καραντινα… https://t.co/egMsiryLX9"
472,theveganskunk,ΠΑΛΑΙΟ ΦΑΛΗΡΟ - ΚΟΡΥΦΗ ΠΕΝΤΕΛΗΣ ΜΕ ΠΟΔΗΛΑΤΟ I μέρος Γ' https://t.co/tZWZI65j4i via @YouTube #ποδήλατο #καραντίνα… https://t.co/KLQfYcajqP
473,trolamedos,"Ρε σεις,θα απαντήσει κανείς;
Έδωσαν ή πρόκειται να δώσουν βοήθημα στα μικρομάγαζα που έκλεισαν λόγω καραντίνας ή μό… https://t.co/a3UbTId5zo"
474,kalamarisote,Καλή καθαρά Δευτέρα.... #κρουσματα #καραντινα #lockdown2gr #lockdown #Lockdown2 #κορονοιος
475,happycityblog,"Έχω να δω ειδήσεις πριν το #lockdown2gr  
Προτιμώ να τις διαβάζω. #καραντινα"
476,GiannesT1,"RT @giannischa1951: ΓΡΑΦΕΙΟ ΤΥΠΟΥ ΤΗΣ ΚΕ ΤΟΥ #ΚΚΕ
Η κυβέρνηση αξιοποιεί τα σενάρια
για την άρση του #lockdown  προκειμένου να κρύψει
την αν…"
477,fifinaki,"Χαρά που κόλλησε ο Πατούλης ο Ευαγγελάτος σε τρελά κέφια.  Aλλα αφου ο #κορονοϊος ""χτυπάει"" τους επώνυμους γιατί βγ… https://t.co/9BzwjKHQK3"
478,DoraCha1955,"RT @giannischa1951: ΓΡΑΦΕΙΟ ΤΥΠΟΥ ΤΗΣ ΚΕ ΤΟΥ #ΚΚΕ
Η κυβέρνηση αξιοποιεί τα σενάρια
για την άρση του #lockdown  προκειμένου να κρύψει
την αν…"
479,CableChica,Ωραία η τηλεργασία ε?! Πηγαίναμε στη δουλειά και ζεσταινόταν και λίγο το κοκαλάκι μας Τώρα δουλεύουμε με τις κουβέρ… https://t.co/TsXRvbZRoH
480,CableChica,Και τέλος πάντων δεν φταίω εγώ που σε παίρνω τηλέφωνο την ώρα που μιλάει ο χαρδαλιάς ο Μητσοτάκης ο τσιόδρας και όλ… https://t.co/9zgWQtzLLj
481,trooperas,"Πρέπει να το διαβάσεις: 
Ευρωπαϊκή διάκριση της Κομοτηνής για την προσβασιμότητα | https://t.co/sNDKQKLVhi |… https://t.co/t14oGfI1uU"
482,karakad69,#κυβερνηση_τσιρκο #Μητσοτακης #ΝΔ #coronavirus #lockdown #καραντινα #COVIDー19 https://t.co/0NkLTkXOWk
483,akisFireman,"RT @akisFireman: Ποια Χριστουγεννα;; Τσικνοπεμπτη και Πασχα θα κανουμε ωρε?
#καραντινα #κορωνοιος #lockdown2gr https://t.co/RSmKVkjMzO"
484,Thanasakis_,"Θα πω του κομμωτή αντί για καφέ να βγάζει κανα ουισκάκι με φιστίκια, με λίγη καλή διάθεση θα την περάσουμε την καρα… https://t.co/MjUATbydsU"
485,karakad69,RT @HellasKallia: Μα για πλουτίσουν κ άλλο οι φαρμακοβιομηχανίες και όχι μόνο;;  #ΝΔ_θελατε #κυβερνηση_Μητσοτακη #Μητσοτακης #καραντινα #lo…
486,v_photowed,RT @HellasKallia: Μα για πλουτίσουν κ άλλο οι φαρμακοβιομηχανίες και όχι μόνο;;  #ΝΔ_θελατε #κυβερνηση_Μητσοτακη #Μητσοτακης #καραντινα #lo…
487,HellasKallia,Μα για πλουτίσουν κ άλλο οι φαρμακοβιομηχανίες και όχι μόνο;;  #ΝΔ_θελατε #κυβερνηση_Μητσοτακη #Μητσοτακης… https://t.co/7pyQQ3b9mc
488,kostisbitsios,#τατοι #Παρνηθα #μασκα #κρουσματα Το καταλάβατε ηλίθιοι; #θρασος #μωυσης #κορωνοιος #καραντινα # https://t.co/sK1BXubPAt
489,infonews24_,"Καμία δήλωση από τη Μητρόπολη Σερρών για το «σπάσιμο» της καραντίνας στην εκκλησία Αγ. Αντωνίου
#μητρόποληΣερρών… https://t.co/TWIveTH5HH"
490,VoyagerStII,#αμβροσιος #αμερικανικες_εκλογες #Αμμοχωστος #ανοχη_τελος #απαγορευση_κυκλοφοριας #Βαρωσια #Βουλη #βερβεσος #βιεννη… https://t.co/odwlsCBsBE
491,ERT3Social,"Τριανταπεντάχρονος που είχε διαγνωσθεί θετικός στον κορονοϊό, παραβίασε την υποχρεωτική καραντίνα και συνελήφθη ύστ… https://t.co/O4Wnl53QZN"
492,VoyagerStII,#Θεσσαλονικη #Ιερωνυμος #ισλαμ #Ιωαννινα #καραντινα #κορονοιος #ΚΟΣΜΟΣ #κουλης #κυβερνηση #κυβερνηση_Μητσοτακη… https://t.co/AAE0YlDkbZ
493,ESCUELA_ELGRECO,"#ESCUEΛA #ΙΣΠΑΝΙΚΑ

👁 https://t.co/xsxjfeKL6r

#Δεκέμβριος #Έκπτωση #Προσφορά #Δωρεάν #Ελλάδα #Κύπρος #Αθήνα… https://t.co/F85zsfPa1I"
494,vimapress,Κορωνοϊός: Σε καραντίνα 27 υγειονομικοί στο Πανεπιστημιακό Νοσοκομείο Ιωαννίνων - vimapress - #Ελλάδα #καραντίνα - https://t.co/O42zv6S4ck
495,Isidora_t99,"Καραντίνα ημέρα: έχω ξεχάσει να μετράω,έχω πάρει δύο κιλά σήμερα, και τα έχω χάσει επίσης σήμερα #καραντινα"
496,PanosM_GR,True! #lockdown2gr #Lockdown2 #καραντινα https://t.co/xI2LwPzdXK
497,MariaAnt1,"Αγαπητοί #καλικαντζαροι σας αγαπώ πολύ!
#καραντινα #κορονοϊος #λοκνταουν"
498,PPrintzios,παρτε ολοι τα αυτοκίνητα και πατε για άθληση οπου γουστάρετε μαγκες #κυβερνηση_τσιρκο #μμε_ξεφτιλες #καραντινα… https://t.co/G43LrGjcft
499,skaigr,Γαλλία: Τυχαίοι έλεγχοι στα σύνορα για να αποτρέπονται οι πολίτες να πάνε για σκι στο εξωτερικό  #Κόσμος #Γαλλία… https://t.co/g762WxpiVu
500,italianoVeroGR,"#italianoVeroGR #Ιταλικά 🇮🇹

#Ιταλία
#Εργασία #Δουλειά #ΑΣΕΠ #Σπουδές #Ορολογία #Εμπόριο #Χριστούγεννα #Πρωτοχρονιά… https://t.co/pGQDDHavYi"
501,YouliBez,Κι από στόχους να τελειώσει η ρημαδα η #καραντινα .
502,Papnikias,"RT @giannischa1951: ΓΡΑΦΕΙΟ ΤΥΠΟΥ ΤΗΣ ΚΕ ΤΟΥ #ΚΚΕ
Η κυβέρνηση αξιοποιεί τα σενάρια
για την άρση του #lockdown  προκειμένου να κρύψει
την αν…"
503,newsbombgr,Κορονοϊός: Το φαινόμενο της «ολικής αφασίας» εν μέσω lockdown - Γράφει ο @ktsitounas #κορονοϊος #καραντινα… https://t.co/OTTeRSy30G
504,ktsitounas,Το φαινόμενο της «ολικής αφασίας» εν μέσω lockdown #καραντινα #κορονοϊος #lockdown  https://t.co/iMzUXuDruL
505,PenelopeD10,"RT @PenelopeD10: Ο #ΜΗΤΣΟΤΆΚΗΣ ΓΝΩΡΙΖΕ ΤΑ ΠΑΝΤΑ για τα λάθη στα δεδομένα του #COVID19gr
(από ""Δημοκρατία"")
#lockdown2gr #καραντινα #ΝΔ_ΑΠΑΤ…"
506,italianoVeroGR,"#italianoVeroGR #Ιταλικά 🇮🇹

#Μιλάνο #Ιταλία #Μάθημα #Ταξίδι #Εκδρομή #Μαθήματα #Σπουδές #Εργασία #Δουλειά #ΑΣΕΠ… https://t.co/57qvuGWl4r"
507,lianalk3,"RT @giannischa1951: ΓΡΑΦΕΙΟ ΤΥΠΟΥ ΤΗΣ ΚΕ ΤΟΥ #ΚΚΕ
Η κυβέρνηση αξιοποιεί τα σενάρια
για την άρση του #lockdown  προκειμένου να κρύψει
την αν…"
508,giannischa1951,"ΓΡΑΦΕΙΟ ΤΥΠΟΥ ΤΗΣ ΚΕ ΤΟΥ #ΚΚΕ
Η κυβέρνηση αξιοποιεί τα σενάρια
για την άρση του #lockdown  προκειμένου να κρύψει
τη… https://t.co/ImmhJbBcUt"
509,trufon2,"RT @FainaRom_parody: Δουλα: Από το Κολωνάκι στην Πάρνηθα, ΜΙΑ #ΚΑΡΑΝΤΙΝΑ ΔΡΟΜΟΣ!
Yolo Κουλη!YOLO!
#κυβερνηση_Μητσοτακη #κυβερνηση_τσιρκο #π…"
510,PenelopeD10,"Ο #ΜΗΤΣΟΤΆΚΗΣ ΓΝΩΡΙΖΕ ΤΑ ΠΑΝΤΑ για τα λάθη στα δεδομένα του #COVID19gr
(από ""Δημοκρατία"")
#lockdown2gr #καραντινα… https://t.co/fYmYDs8uut"
511,GiannesT1,"#καραντινα
ΕΚΑΒ: Απλήρωτοι επί δύο μήνες οι εργαζόμενοι που προσλήφθηκαν εν μέσω πανδημίας https://t.co/yusIg0Je6V"
512,trooperas,"Μάλιστα...:
Η Google τιμά τις διακοπές Δεκεμβρίου παρά τον κορονοϊό | https://t.co/uyNrcPXtV0 | #covid19… https://t.co/WDzkamR1It"
513,akounitos,"...δείτε και αυτό και μετά κανετε σύγκριση😎

RT
#ΙΟΣ #mystylerocksgr #MasterChef #Gntm #Εβρος #Ρεις #μεταναστες… https://t.co/aIbw0vCp3h"
514,ComMotis,"Οποια θέλει σεξτινγκ, σήμερα μπορώ !!!
#καραντινα"
515,akounitos,"Δειτε και αυτό.....

RT
#ΙΟΣ #mystylerocksgr #MasterChef #Gntm #Εβρος #Ρεις #μεταναστες #ΑΟΖ #καραντίνα #theVoice https://t.co/5V9zGTbZrX"
516,akounitos,"Έτσι προστάζει η κυβέρνηση......

RT
#ΙΟΣ #mystylerocksgr #MasterChef #Gntm #Εβρος #Ρεις #μεταναστες #ΑΟΖ… https://t.co/TLpHOBwnfz"
517,akounitos,"#Κυβέρνηση
Στην γιορτή του Αγ. Ανδρέα της Πάτρας,οι αστυνομικοί δεν άφησαν τους πιστούς να πλησιάσουν (😡) στον ναό.… https://t.co/dOnW3orNl1"
518,akounitos,"Η Ε.Ε. προ-παραγγειλε 300εκ μονάδες #εμβολίου, ΧΩΡΙς ΝΑ ΕΧΕΙ ΠΑΡΕΙ ΕΓΓΚΡΙΣΗ ΑΠΟ ΗΠΑ ΚΑΙ ΤΗΝ ΙΔΙΑ!
καλό 😂😂😂😂?

👽Κάτι… https://t.co/XwWBOQIabr"
519,vimapress,"Lockdown: Περιμένοντας τις ανακοινώσεις Μητσοτάκη -Γρίφος η εστίαση, μετά τις γιορτές τα σχολεία - vimapress -… https://t.co/WT1YWLRrNM"
520,trooperas,"Ίσως σε ενδιαφέρει: 
ΗΠΑ: Οι περισσότερες πολιτείες θα εμβολιάσουν τους υγειονομικούς μέσα σε 3 εβδομάδες |… https://t.co/b0cbzCtNt2"
521,vassiliskalt,Ήρθε ο κουνιάδος μου με τη Σκοπιανή γυναίκα του. Μου εξήγησαν για το εμβόλιο του κορονοϊού που έχει μέσα αυγά ψαριώ… https://t.co/kmB1pll14H
522,italianoVeroGR,"#italianoVeroGR #Ιταλικά 🇮🇹

#Ιταλία
#Εργασία #ΑΣΕΠ #Σπουδές #Πολιτισμός #Θέατρο #Λογοτεχνία #Ποίηση #Μουσείο… https://t.co/Yk9ar0sTmb"
523,trooperas,"Ας διαβάσουμε και κάτι διαφορετιό:
Αυτοί που κοιτούν: Ακούστε δωρεάν το audio έργο του Βασίλη Μαυρογεωργίου |… https://t.co/Yi8u0WKUkO"
524,BitchY_FrenchY,"Για πείτε μου ρε παιδιά. Αν στείλω sms για άσκηση, κ πάρω παιδί μαζί με ποδήλατο, μάσκα πρέπει να φοράμε; Δλδ στην… https://t.co/C6ZquM2s2W"
525,Monterey82,RT @johndk7: Ο #Τράμπ αφήνει να εννοηθεί ότι το δεύτερο κύμα του κορωνοϊού είναι...AΠATΗ!!! / #COVID #κορωνοϊός #καραντίνα #lockdown #ΗΠΑ #…
526,_albi,Ήθελα απλά να τον πάρω απ τον σβέρκο και να τον βάλω από πίσω.. μόνο εμένα μου ακούστηκε καπως αυτό...; 😇… https://t.co/7rfda6NbX6
527,GreekNewsGuy,Ο #Τράμπ αφήνει να εννοηθεί ότι το δεύτερο κύμα του κορωνοϊού είναι...AΠATΗ!!! / #COVID #κορωνοϊός #καραντίνα… https://t.co/dQYdt4MGnT
528,johndk7,Ο #Τράμπ αφήνει να εννοηθεί ότι το δεύτερο κύμα του κορωνοϊού είναι...AΠATΗ!!! / #COVID #κορωνοϊός #καραντίνα… https://t.co/TIC3HwBz4C
529,giakari64,"RT @SineQuaNon2015: Μετά τις αποκαλύψεις των γιατρών,του Σωματείου Εργαζομένων &amp; του εντατικολόγου, π επιβεβαίωσαν την τραγικά απελπιστική…"
530,trooperas,"Πρέπει να το διαβάσεις: 
Εμβόλιο κορονοϊού: Η τεχνητή νοημοσύνη έλυσε βιολογικό μυστήριο δεκαετιών |… https://t.co/8l68LMwJjJ"
531,SineQuaNon2015,"Μετά τις αποκαλύψεις των γιατρών,του Σωματείου Εργαζομένων &amp; του εντατικολόγου, π επιβεβαίωσαν την τραγικά απελπιστ… https://t.co/XdosZh24q2"
532,NickKav1,Evangelist trying to destroy #Covid_19 #COVIDIOTS #covid_19GR #καραντινα https://t.co/wowls5yCMu
533,WThemirror,Tην επόμενη βδομάδα στη Πάρνηθα θα έχει και κόντρες... #μητσοτακης #πανανδρεου #παρνηθα #κορονοιος #κορονοϊός… https://t.co/eXbLX4yrJU
534,KyriakouMakis,"Ο Κώστας Τσάκωνας τα λέει ""έξω από τα δόντια"".
Συνέντευξη στον Θόδωρο Μαραγκό. Ιούλιος 2013.
#κρουσματα #ΝΔξεφτιλες… https://t.co/f74ZdDtyQi"
535,To_beoglou,"RT @FainaRom_parody: Δουλα: Από το Κολωνάκι στην Πάρνηθα, ΜΙΑ #ΚΑΡΑΝΤΙΝΑ ΔΡΟΜΟΣ!
Yolo Κουλη!YOLO!
#κυβερνηση_Μητσοτακη #κυβερνηση_τσιρκο #π…"
536,NIptamenos,"Χαλαρό #Lockdown2, αργη πτώση, γεμάτες λαϊκές, σουπερμάρκετ κλπ, δύσκολη η τήρηση μέτρων σε εταιρείες, επιχειρησεις… https://t.co/mMj1sqozZG"
537,chalitroz,"Με μουφα μέτρα αποτελέσματα δεν έρχονται! 
#καραντινα"
538,giorgodiam,"RT @rbooks_gr: 🎁✨Καλό Μήνα αγαπημένοι μου r-readers!! ✨🎁
Σήμερα έχουμε ΧΡΙΣΤΟΥΓΕΝΝΙΑΤΙΚΟ ΔΙΑΓΩΝΙΣΜΟ, καθώς πλησιάζουν τα Χριστούγεννα!!
❄️Μ…"
539,thmiemmanouil,"RT @GTrapeziotis: Τί να τις κάνεις τις Μονάδες Εντατικής Θεραπείας, όταν έχεις Μονάδες Εντατικής Προπαγάνδας; #διαγγελμα_Μητσοτακη #καραντι…"
540,GreekNewsGuy,Η ΠΑΘΟΛΟΓΟΣ #ΕΥΗ_ΚΙΑΓΙΑ ΜΙΛΑΕΙ ΓΙΑ ΤΗΝ AΠATΗ ΤΟΥ ΚΟΡΩΝΟΙΟΥ (29-11-2020) / #lockdown #καραντίνα #κορωνοϊός #ΜΑΣΚΕΣ… https://t.co/KZIKsaQRyD
541,johndk7,Η ΠΑΘΟΛΟΓΟΣ #ΕΥΗ_ΚΙΑΓΙΑ ΜΙΛΑΕΙ ΓΙΑ ΤΗΝ AΠATΗ ΤΟΥ ΚΟΡΩΝΟΙΟΥ (29-11-2020) / #lockdown #καραντίνα #κορωνοϊός #ΜΑΣΚΕΣ… https://t.co/03R3iCNhwP
542,akounitos,"#Πολλ
Επί 50χρ (2 γενιές),μας ορίζουν οι γνωστοί φύλαρχοι:
Καραμανλής,Παπανδρέου,Μητσοτάκης
Τους ψήφισαν ΌΛΟΙ,άρα ν… https://t.co/tJWEC9T9Be"
543,ChatzisDim1981,Τόσο πετυχημένο είναι το «lockdown» στην Αθήνα που γίνονται καραμπόλες... άντε και σε κυκλοφοριακο δελτιο. Τουλάχισ… https://t.co/qydTBCsFSA
544,theveganskunk,ΚΑΡΥΤΑΙΝΑ   ΤΙ ΘΑ ΕΒΛΕΠΕΣ ΑΝ ΜΠΟΡΟΥΣΕΣ ΝΑ ΠΕΤΑΞΕΙΣ https://t.co/QTWzwd4NZd via @YouTube #photography #drone #drones… https://t.co/Tp6uhjjoUz
545,Moonshine427,ΚΑΡΥΤΑΙΝΑ   ΤΙ ΘΑ ΕΒΛΕΠΕΣ ΑΝ ΜΠΟΡΟΥΣΕΣ ΝΑ ΠΕΤΑΞΕΙΣ https://t.co/06dOfTsjGM via @YouTube #photography #drone #drones… https://t.co/M4Zj9Qjl8u
546,theveganskunk,ΠΑΛΑΙΟ ΦΑΛΗΡΟ - ΚΟΡΥΦΗ ΠΕΝΤΕΛΗΣ ΜΕ ΠΟΔΗΛΑΤΟ I μέρος Γ' https://t.co/tZWZI65j4i via @YouTube #ποδήλατο #καραντίνα… https://t.co/AroOZc2PLO
547,Moonshine427,ΠΑΛΑΙΟ ΦΑΛΗΡΟ - ΚΟΡΥΦΗ ΠΕΝΤΕΛΗΣ ΜΕ ΠΟΔΗΛΑΤΟ I μέρος Γ' https://t.co/uKRUQWK1SM via @YouTube #ποδήλατο #καραντίνα… https://t.co/JFcc9sYATU
548,NIptamenos,Αν είναι δυνατόν... Εδω ο κόσμος βρίσκεται σε κατάσταση απελπιστικη και κάποιοι κάνουν φάρσες... #Lockdown2… https://t.co/JPZKGkUtpm
549,GrIoannitsa,"RT @tititsa13: Για λαό που βιώνει 2η #καραντίνα το ίδιο έτος ,πολύ θετικούς τους βρίσκω στο fb που το έχουν γεμίσει #γούρια για το #2021"
550,tititsa13,"Για λαό που βιώνει 2η #καραντίνα το ίδιο έτος ,πολύ θετικούς τους βρίσκω στο fb που το έχουν γεμίσει #γούρια για το #2021"
551,skaigr,Η Άν Χάθαγουεϊ και ο «γολγοθάς» του πλυντηρίου στα χρόνια του κορωνοϊού  #Ψυχαγωγία #Χαθαγουέι #κορωνοϊός… https://t.co/zjJcwWujPt
552,Calda88847193,"RT @GTrapeziotis: Τί να τις κάνεις τις Μονάδες Εντατικής Θεραπείας, όταν έχεις Μονάδες Εντατικής Προπαγάνδας; #διαγγελμα_Μητσοτακη #καραντι…"
553,EntropySpawn,Alt-righters in Greece heavily offended by everyday leftists criticizing @PrimeministerGR for going cycling AND tak… https://t.co/5Q7rDgiP6I
554,Fokara1975,"Και στο κάτω κάτω το είπε ο Πέτσας, το είπαν και στον ΣΚΑΪ. Ο Πρωθυπουργός είναι ανθρώπινος (το ζεύγος είναι ανθρώπ… https://t.co/at0pXvXIzI"
555,rbooks_gr,"🎁✨Καλό Μήνα αγαπημένοι μου r-readers!! ✨🎁
Σήμερα έχουμε ΧΡΙΣΤΟΥΓΕΝΝΙΑΤΙΚΟ ΔΙΑΓΩΝΙΣΜΟ, καθώς πλησιάζουν τα Χριστούγε… https://t.co/UDKo1ZYRPN"
556,greenbl00ded,RT @Kouti_Pandoras: Τις τελευταίες ώρες κάνει τον γύρο του κόσμου μία εικόνα που σκιαγραφεί την εργασία και τη ζωή κατά τη διάρκεια της καρ…
557,Kouti_Pandoras,Τις τελευταίες ώρες κάνει τον γύρο του κόσμου μία εικόνα που σκιαγραφεί την εργασία και τη ζωή κατά τη διάρκεια της… https://t.co/x0EqyRVFPn
558,hotdoc_mag,Τις τελευταίες ώρες κάνει τον γύρο του κόσμου μία εικόνα που σκιαγραφεί την εργασία και τη ζωή κατά τη διάρκεια της… https://t.co/ESWjYUf6Tg
559,AlexChalkiotis,"RT @FainaRom_parody: Δουλα: Από το Κολωνάκι στην Πάρνηθα, ΜΙΑ #ΚΑΡΑΝΤΙΝΑ ΔΡΟΜΟΣ!
Yolo Κουλη!YOLO!
#κυβερνηση_Μητσοτακη #κυβερνηση_τσιρκο #π…"
560,GiannesT1,"#ΝΔ_ξεφτιλες
#ΝΔ_Χουντα
#ΝΔ_ΑΠΑΤΕΩΝΕΣ
#ΝΔεγκληματιες
#ΝΔδολοφονοι
#καραντινα2
#καραντινα
#κορωνοιος
#κορονοιος… https://t.co/v0Y8rcjfpX"
561,ChristodGeo,"RT @FainaRom_parody: Δουλα: Από το Κολωνάκι στην Πάρνηθα, ΜΙΑ #ΚΑΡΑΝΤΙΝΑ ΔΡΟΜΟΣ!
Yolo Κουλη!YOLO!
#κυβερνηση_Μητσοτακη #κυβερνηση_τσιρκο #π…"
562,JerSpiderman,"RT @FainaRom_parody: Δουλα: Από το Κολωνάκι στην Πάρνηθα, ΜΙΑ #ΚΑΡΑΝΤΙΝΑ ΔΡΟΜΟΣ!
Yolo Κουλη!YOLO!
#κυβερνηση_Μητσοτακη #κυβερνηση_τσιρκο #π…"
563,kostaspampalis,"RT @FainaRom_parody: Δουλα: Από το Κολωνάκι στην Πάρνηθα, ΜΙΑ #ΚΑΡΑΝΤΙΝΑ ΔΡΟΜΟΣ!
Yolo Κουλη!YOLO!
#κυβερνηση_Μητσοτακη #κυβερνηση_τσιρκο #π…"
564,ThemisMaglis,RT @documentonews: Το ανθρώπινο πρόσωπο δεν φαίνεται όταν σκέφτεσαι μόνο την πάρτη σου και την καλοπέρασή σου! #Μητσοτακης #κυβερνηση_Μητσο…
565,Venetia701,"RT @FainaRom_parody: Δουλα: Από το Κολωνάκι στην Πάρνηθα, ΜΙΑ #ΚΑΡΑΝΤΙΝΑ ΔΡΟΜΟΣ!
Yolo Κουλη!YOLO!
#κυβερνηση_Μητσοτακη #κυβερνηση_τσιρκο #π…"
566,atoni_lida,"RT @FainaRom_parody: Δουλα: Από το Κολωνάκι στην Πάρνηθα, ΜΙΑ #ΚΑΡΑΝΤΙΝΑ ΔΡΟΜΟΣ!
Yolo Κουλη!YOLO!
#κυβερνηση_Μητσοτακη #κυβερνηση_τσιρκο #π…"
567,FainaRom_parody,"Δουλα: Από το Κολωνάκι στην Πάρνηθα, ΜΙΑ #ΚΑΡΑΝΤΙΝΑ ΔΡΟΜΟΣ!
Yolo Κουλη!YOLO!
#κυβερνηση_Μητσοτακη #κυβερνηση_τσιρκο… https://t.co/J7b7WNHny3"
568,pappa_rous,Πιστεύεις στον κορωνοιο; #κορωνοιος #coronavirus #COVID19gr #καραντινα #lockdown2gr
569,GiannesT1,"#καραντινα
Η Ιταλία ξαναζητά τη βοήθεια της Κούβας για να αντιμετωπίσει το δεύτερο κύμα της πανδημίας https://t.co/1hXslp6kLF"
570,GiannesT1,"#Καραντινα
Η Ιταλία ξαναζητά τη βοήθεια της Κούβας για να αντιμετωπίσει το δεύτερο κύμα της πανδημίας https://t.co/1hXslp6kLF"
571,akounitos,"@Eleni86825997 @LockPetit #ΙΟΣ 
...""δική μου είναι η ζωή μου και κάνω ότι θέλω""..( λέει ο στίχος)

💀🦇 Αμ Δε !!!! 💀🦇… https://t.co/tzJzJjGMVo"
572,documentonews,Το ανθρώπινο πρόσωπο δεν φαίνεται όταν σκέφτεσαι μόνο την πάρτη σου και την καλοπέρασή σου! #Μητσοτακης… https://t.co/dzhKP6zGsT
573,italianoVeroGR,"#italianoVeroGR #Ιταλικά 🇮🇹

#Προχύτα #Προσίντα #Προτσίντα

#Ιταλία #Ελλάδα #Πρωτοχρονιά #Αθήνα #Πειραιάς… https://t.co/0Ph517JGdN"
574,ZonepressGr,Αναμονή στην κυβέρνηση για τα νεότερα στοιχεία και τις εκτιμήσεις των εκπαιδευτικών. “Ο δρόμος ίσως είναι αργός αλλ… https://t.co/UDClMHLaov
575,municapelo,"RT @SineQuaNon2015: Δώσε γκάζι 
#Μητσοτακη_καθαρμα #καραντινα 
#κυβερνηση_Μητσοτακη 
#κρουσματα 
#ΕΟΔΥ"
576,SineQuaNon2015,"Δώσε γκάζι 
#Μητσοτακη_καθαρμα #καραντινα 
#κυβερνηση_Μητσοτακη 
#κρουσματα 
#ΕΟΔΥ https://t.co/uH6TH6liuC"
577,EmOikonomidis,"Άννα Κανδαράκη: Το πώς στεκόμαστε απέναντι στη δυσκολία, μας καθορίζει https://t.co/aomXnYsmHf #Ysterografa… https://t.co/be0dzPawK9"
578,ysterografa,"Άννα Κανδαράκη: Το πώς στεκόμαστε απέναντι στη δυσκολία, μας καθορίζει https://t.co/jdDW3BnknC #Ysterografa… https://t.co/p7BdixclAo"
579,GreekNewsGuy,Άρθρο από το 2015: Η ισπανική γρίπη του 1918 προκλήθηκε από…εμβολιασμούς και ΟΧΙ από τη δήθεν «γρίπη». ΠΑΕΙ ο ΚΩΛΟν… https://t.co/voo3P0OdlY
580,johndk7,Άρθρο από το 2015: Η ισπανική γρίπη του 1918 προκλήθηκε από…εμβολιασμούς και ΟΧΙ από τη δήθεν «γρίπη». ΠΑΕΙ ο ΚΩΛΟν… https://t.co/2UoktSVqCh
